CookerStat, GenerateAssetRegistry=0.022534, Initialize=0.102159, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId280BF16C4F18E0BCCCA2C8895CD45EDE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.23-17.18.46, Duration=97.487289, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId2F7CDD7D406D2079F7F1B1B98FCBC63A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=262403, Duration=3.689464, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId1C203CF6483AA1ED70EF31B9D7F22F21_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=65795, Duration=4.098706, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionIdAD78B62741E84B42D6407AA9CD66F8F7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=16643, Duration=4.025687, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId2F7CDD7D406D2079F7F1B1B98FCBC63A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=6882, Duration=2.854761, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId280BF16C4F18E0BCCCA2C8895CD45EDE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.23-17.18.46, Duration=137.873688, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId1C203CF6483AA1ED70EF31B9D7F22F21_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=262407, Duration=3.921725, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionIdAD78B62741E84B42D6407AA9CD66F8F7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=65799, Duration=3.953878, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId2F7CDD7D406D2079F7F1B1B98FCBC63A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=16647, Duration=4.117034, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
DDCTransactionId1C203CF6483AA1ED70EF31B9D7F22F21_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.06.23-17.18.46, HierarchicalDDC=, DataSize=6899, Duration=4.019078, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_0, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=11.486344, FlushAsyncLoading=0.005711, FlushStreamingFunc=0.030346, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=23.476877, TagPackageExports=3.875155, BeginCacheForCookedPlatformData=0.003304, SerializeImports=4.766047, GatherLocalizableTextData=7.103093, MarkNames=0.048377, SerializeSummary=0.653520, SerializeNames=0.193205, SerializeGatherableTextData=0.039361, BuildExportMap=0.106364, SortExportsNonSeekfree=2.945803, SortExportsSeekfreeConstructor=6.915301, SortExportsSeekfreeInner=6.960373, SortExportsSeekfree=0.006009, BuildDependencyMap=2.282366, SerializeImportMap=0.011418, SerializeExportMap=0.026442, SerializeDependencyMap=0.037856, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.895174, SerializeExports=5.007021, SerializeBulkData=0.018328, MoveFile=2.871886, UnaccountedTime=8.978926, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_1, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=3.356542, FlushAsyncLoading=0.009015, FlushStreamingFunc=0.058290, BlockTillAllRequestsFinished=0.006609, ResetLoadersForSaveUnMarkAllObjects=40.149323, TagPackageExports=1.351211, BeginCacheForCookedPlatformData=0.002105, SerializeImports=1.603905, GatherLocalizableTextData=5.617276, MarkNames=0.045370, SerializeSummary=0.010818, SerializeNames=0.282742, SerializeGatherableTextData=0.034254, BuildExportMap=0.206422, SortExportsNonSeekfree=0.212431, SortExportsSeekfreeConstructor=0.042066, SortExportsSeekfreeInner=13.104372, SortExportsSeekfree=0.004206, BuildDependencyMap=0.059191, SerializeImportMap=0.033055, SerializeExportMap=0.020131, SerializeDependencyMap=0.004210, SerializeStringAssetReferenceMap=0.000902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.668842, SerializeExports=2.431698, SerializeBulkData=11.894982, MoveFile=2.828617, UnaccountedTime=0.793841, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_2, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=0.439886, FlushAsyncLoading=0.002705, FlushStreamingFunc=0.042368, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=40.352436, TagPackageExports=1.234028, BeginCacheForCookedPlatformData=0.003606, SerializeImports=1.679022, GatherLocalizableTextData=5.750082, MarkNames=0.088036, SerializeSummary=0.017729, SerializeNames=0.320602, SerializeGatherableTextData=0.039961, BuildExportMap=0.209428, SortExportsNonSeekfree=0.214834, SortExportsSeekfreeConstructor=0.045974, SortExportsSeekfreeInner=7.504523, SortExportsSeekfree=0.003304, BuildDependencyMap=0.052884, SerializeImportMap=0.023436, SerializeExportMap=0.020731, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.000902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.582911, SerializeExports=2.369501, SerializeBulkData=0.680864, MoveFile=2.806086, UnaccountedTime=0.121988, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_3, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=0.595830, FlushAsyncLoading=0.003904, FlushStreamingFunc=0.042669, BlockTillAllRequestsFinished=0.003304, ResetLoadersForSaveUnMarkAllObjects=39.573921, TagPackageExports=1.218103, BeginCacheForCookedPlatformData=0.002705, SerializeImports=1.645371, GatherLocalizableTextData=7.235303, MarkNames=0.062797, SerializeSummary=0.012018, SerializeNames=0.306480, SerializeGatherableTextData=0.037558, BuildExportMap=0.208527, SortExportsNonSeekfree=0.213932, SortExportsSeekfreeConstructor=0.045374, SortExportsSeekfreeInner=7.518343, SortExportsSeekfree=0.003006, BuildDependencyMap=0.054382, SerializeImportMap=0.021633, SerializeExportMap=0.020433, SerializeDependencyMap=0.003908, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.585314, SerializeExports=2.405558, SerializeBulkData=0.679664, MoveFile=2.850853, UnaccountedTime=0.140019, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_4, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=0.444993, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.039961, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=39.499706, TagPackageExports=1.144491, BeginCacheForCookedPlatformData=0.002101, SerializeImports=1.582272, GatherLocalizableTextData=5.665652, MarkNames=0.057388, SerializeSummary=0.011418, SerializeNames=0.317596, SerializeGatherableTextData=0.041466, BuildExportMap=0.217538, SortExportsNonSeekfree=0.206120, SortExportsSeekfreeConstructor=0.047777, SortExportsSeekfreeInner=7.545687, SortExportsSeekfree=0.003908, BuildDependencyMap=0.059191, SerializeImportMap=0.019830, SerializeExportMap=0.019230, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.610556, SerializeExports=2.529051, SerializeBulkData=0.706702, MoveFile=2.827119, UnaccountedTime=0.109069, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_5, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=0.055287, FlushAsyncLoading=0.002403, FlushStreamingFunc=0.030048, BlockTillAllRequestsFinished=0.003304, ResetLoadersForSaveUnMarkAllObjects=0.101559, TagPackageExports=0.641201, BeginCacheForCookedPlatformData=0.001501, SerializeImports=1.222309, GatherLocalizableTextData=0.920039, MarkNames=0.012919, SerializeSummary=0.009615, SerializeNames=0.062801, SerializeGatherableTextData=0.005107, BuildExportMap=0.039060, SortExportsNonSeekfree=0.044469, SortExportsSeekfreeConstructor=0.039063, SortExportsSeekfreeInner=2.485182, SortExportsSeekfree=0.002403, BuildDependencyMap=0.012621, SerializeImportMap=0.006009, SerializeExportMap=0.007510, SerializeDependencyMap=0.002403, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.029822, SerializeExports=1.079585, SerializeBulkData=0.003908, MoveFile=2.971042, UnaccountedTime=0.728037, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_6, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=4.608899, FlushAsyncLoading=0.010818, FlushStreamingFunc=0.046872, BlockTillAllRequestsFinished=0.005107, ResetLoadersForSaveUnMarkAllObjects=0.127699, TagPackageExports=3.812358, BeginCacheForCookedPlatformData=0.002403, SerializeImports=4.072562, GatherLocalizableTextData=3.290743, MarkNames=0.039659, SerializeSummary=0.010818, SerializeNames=0.188995, SerializeGatherableTextData=0.036057, BuildExportMap=0.094045, SortExportsNonSeekfree=0.417653, SortExportsSeekfreeConstructor=0.045072, SortExportsSeekfreeInner=5.903620, SortExportsSeekfree=0.003006, BuildDependencyMap=0.043869, SerializeImportMap=0.009615, SerializeExportMap=0.026744, SerializeDependencyMap=0.036959, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.784901, SerializeExports=5.159959, SerializeBulkData=0.007510, MoveFile=3.058478, UnaccountedTime=0.908017, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_7, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=23.985870, FlushAsyncLoading=0.009615, FlushStreamingFunc=0.035454, BlockTillAllRequestsFinished=0.003606, ResetLoadersForSaveUnMarkAllObjects=0.124697, TagPackageExports=3.536824, BeginCacheForCookedPlatformData=0.001505, SerializeImports=4.166309, GatherLocalizableTextData=3.418136, MarkNames=0.045672, SerializeSummary=0.010516, SerializeNames=0.182386, SerializeGatherableTextData=0.035156, BuildExportMap=0.097051, SortExportsNonSeekfree=0.456713, SortExportsSeekfreeConstructor=0.046272, SortExportsSeekfreeInner=5.912635, SortExportsSeekfree=0.004210, BuildDependencyMap=0.041462, SerializeImportMap=0.009313, SerializeExportMap=0.025842, SerializeDependencyMap=0.035755, SerializeStringAssetReferenceMap=0.002105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.978400, SerializeExports=5.088750, SerializeBulkData=0.005107, MoveFile=3.059979, UnaccountedTime=0.781823, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_8, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=3.914516, FlushAsyncLoading=0.015926, FlushStreamingFunc=0.060093, BlockTillAllRequestsFinished=0.007212, ResetLoadersForSaveUnMarkAllObjects=0.141822, TagPackageExports=0.638198, BeginCacheForCookedPlatformData=0.001501, SerializeImports=0.981033, GatherLocalizableTextData=0.911325, MarkNames=0.012919, SerializeSummary=0.008415, SerializeNames=0.062495, SerializeGatherableTextData=0.004809, BuildExportMap=0.038460, SortExportsNonSeekfree=0.042666, SortExportsSeekfreeConstructor=0.037558, SortExportsSeekfreeInner=2.444018, SortExportsSeekfree=0.002403, BuildDependencyMap=0.012923, SerializeImportMap=0.005707, SerializeExportMap=0.007212, SerializeDependencyMap=0.002105, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.972128, SerializeExports=0.956997, SerializeBulkData=0.003606, MoveFile=2.993878, UnaccountedTime=0.899002, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_9, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=3.605332, FlushAsyncLoading=0.011720, FlushStreamingFunc=0.052582, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=44.635933, TagPackageExports=1.138177, BeginCacheForCookedPlatformData=0.001803, SerializeImports=1.622234, GatherLocalizableTextData=5.884092, MarkNames=0.050478, SerializeSummary=0.013221, SerializeNames=0.304077, SerializeGatherableTextData=0.050478, BuildExportMap=0.208225, SortExportsNonSeekfree=0.201616, SortExportsSeekfreeConstructor=0.045370, SortExportsSeekfreeInner=7.836543, SortExportsSeekfree=0.004508, BuildDependencyMap=0.072714, SerializeImportMap=0.020731, SerializeExportMap=0.019532, SerializeDependencyMap=0.006009, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.626780, SerializeExports=2.571117, SerializeBulkData=0.734046, MoveFile=4.400674, UnaccountedTime=0.165559, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
SavePackageTransactionId7EE40EEE4E68063897BC0D956C9A592E_10, Filename=../../../../../../Admin/Documents/GitHub Repositories/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Shield_Auto1.uasset, AutoPackageBackupDelegate=3.881764, FlushAsyncLoading=0.018328, FlushStreamingFunc=0.066705, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.192299, TagPackageExports=2.959322, BeginCacheForCookedPlatformData=0.002705, SerializeImports=3.186177, GatherLocalizableTextData=5.063210, MarkNames=0.036355, SerializeSummary=0.009917, SerializeNames=0.087135, SerializeGatherableTextData=0.115082, BuildExportMap=0.076920, SortExportsNonSeekfree=0.270721, SortExportsSeekfreeConstructor=0.006311, SortExportsSeekfreeInner=4.871510, SortExportsSeekfree=0.003308, BuildDependencyMap=0.028845, SerializeImportMap=0.008412, SerializeExportMap=0.018328, SerializeDependencyMap=0.007510, SerializeStringAssetReferenceMap=0.001505, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.200183, SerializeExports=4.048828, SerializeBulkData=0.006910, MoveFile=2.691306, UnaccountedTime=0.102460, RunGuid=RunIDF5BF1A214F35FB2F59977C86EF0E1BD4
