CookerStat, GenerateAssetRegistry=0.023544, Initialize=0.111084, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
MaterialTransactionId6D4ACFD24ED77AB4F4A05884BA2B7694_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3C0D36E1146EE1A8421E46F9A20D3799E_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1819.403564, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdD1EC067747F654F9D01E1FA3FD52AD49_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C597DDD3D18ABA6114938FAC52AE4B0337034E2F, StartTime=2016.07.28-09.47.17, HierarchicalDDC=, DataSize=52266, Duration=4.280601, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=11.673026, FlushAsyncLoading=0.008151, FlushStreamingFunc=0.074860, BlockTillAllRequestsFinished=0.015393, ResetLoadersForSaveUnMarkAllObjects=0.198320, TagPackageExports=14.474239, BeginCacheForCookedPlatformData=0.004526, SerializeImports=15.598651, GatherLocalizableTextData=11.986051, MarkNames=0.083916, SerializeSummary=0.016600, SerializeNames=0.309404, SerializeGatherableTextData=0.082102, BuildExportMap=0.240881, SortExportsNonSeekfree=2.290778, SortExportsSeekfreeConstructor=0.065804, SortExportsSeekfreeInner=20.057951, SortExportsSeekfree=0.007849, BuildDependencyMap=0.141568, SerializeImportMap=0.023246, SerializeExportMap=0.086330, SerializeDependencyMap=0.019919, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.981388, SerializeExports=19.281275, SerializeBulkData=0.025053, MoveFile=1.627903, UnaccountedTime=1.100563, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_1, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=11.623524, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.083912, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=0.141568, TagPackageExports=7.373106, BeginCacheForCookedPlatformData=0.003017, SerializeImports=8.527398, GatherLocalizableTextData=8.259353, MarkNames=0.054937, SerializeSummary=0.013884, SerializeNames=0.278916, SerializeGatherableTextData=0.067614, BuildExportMap=0.170849, SortExportsNonSeekfree=0.954464, SortExportsSeekfreeConstructor=0.051919, SortExportsSeekfreeInner=11.284240, SortExportsSeekfree=0.004828, BuildDependencyMap=0.073653, SerializeImportMap=0.016604, SerializeExportMap=0.046484, SerializeDependencyMap=0.009056, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.358618, SerializeExports=9.560045, SerializeBulkData=0.007544, MoveFile=1.909234, UnaccountedTime=1.030531, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_2, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=6.113768, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.089046, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=0.143681, TagPackageExports=14.670446, BeginCacheForCookedPlatformData=0.005130, SerializeImports=15.646946, GatherLocalizableTextData=10.746635, MarkNames=0.087842, SerializeSummary=0.013582, SerializeNames=0.295516, SerializeGatherableTextData=0.085425, BuildExportMap=0.198018, SortExportsNonSeekfree=1.551229, SortExportsSeekfreeConstructor=0.050109, SortExportsSeekfreeInner=19.884083, SortExportsSeekfree=0.008449, BuildDependencyMap=0.125874, SerializeImportMap=0.017807, SerializeExportMap=0.078484, SerializeDependencyMap=0.026565, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.198118, SerializeExports=19.648638, SerializeBulkData=0.010565, MoveFile=1.825012, UnaccountedTime=1.081545, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=12.511883, FlushAsyncLoading=0.007547, FlushStreamingFunc=0.044975, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=67.351051, TagPackageExports=2.161886, BeginCacheForCookedPlatformData=0.002414, SerializeImports=3.656972, GatherLocalizableTextData=12.633226, MarkNames=0.070937, SerializeSummary=0.014789, SerializeNames=0.489607, SerializeGatherableTextData=0.037432, BuildExportMap=0.340793, SortExportsNonSeekfree=0.484779, SortExportsSeekfreeConstructor=0.050712, SortExportsSeekfreeInner=21.618237, SortExportsSeekfree=0.004526, BuildDependencyMap=0.099011, SerializeImportMap=0.054635, SerializeExportMap=0.038035, SerializeDependencyMap=0.008751, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.136482, SerializeExports=6.140329, SerializeBulkData=11.990581, MoveFile=1.898967, UnaccountedTime=1.028117, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ProjectileDamage.uasset, AutoPackageBackupDelegate=0.083011, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.103537, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.131611, TagPackageExports=0.045579, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.811085, GatherLocalizableTextData=0.054635, MarkNames=0.005435, SerializeSummary=0.007845, SerializeNames=0.022944, SerializeGatherableTextData=0.001207, BuildExportMap=0.019319, SortExportsNonSeekfree=0.007242, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.156663, SortExportsSeekfree=0.002112, BuildDependencyMap=0.007246, SerializeImportMap=0.006337, SerializeExportMap=0.004228, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054941, SerializeExports=0.133418, SerializeBulkData=0.003926, MoveFile=1.217380, UnaccountedTime=0.969857, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=5.575258, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.025354, BlockTillAllRequestsFinished=0.003621, ResetLoadersForSaveUnMarkAllObjects=0.129499, TagPackageExports=6.926663, BeginCacheForCookedPlatformData=0.002414, SerializeImports=8.480914, GatherLocalizableTextData=7.885352, MarkNames=0.061277, SerializeSummary=0.012375, SerializeNames=0.262916, SerializeGatherableTextData=0.067014, BuildExportMap=0.193488, SortExportsNonSeekfree=0.912808, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=10.728221, SortExportsSeekfree=0.004224, BuildDependencyMap=0.072747, SerializeImportMap=0.015698, SerializeExportMap=0.045881, SerializeDependencyMap=0.012375, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.110193, SerializeExports=9.482767, SerializeBulkData=0.005733, MoveFile=1.876030, UnaccountedTime=1.072187, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionId61F73E454EFF7F196102849F160ECD6B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.28-10.12.35, Duration=0.507720, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
DDCTransactionIdDD599BF4406F31A9FE816AAEBFEDC4B6_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.07.28-10.12.35, HierarchicalDDC=, DataSize=16696, Duration=2.026353, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_6, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=12.208518, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.027772, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.138551, TagPackageExports=13.625424, BeginCacheForCookedPlatformData=0.005733, SerializeImports=16.341213, GatherLocalizableTextData=10.907825, MarkNames=0.075161, SerializeSummary=0.014190, SerializeNames=0.282232, SerializeGatherableTextData=0.085123, BuildExportMap=0.185341, SortExportsNonSeekfree=1.545798, SortExportsSeekfreeConstructor=0.054635, SortExportsSeekfreeInner=18.890678, SortExportsSeekfree=0.006638, BuildDependencyMap=0.114102, SerializeImportMap=0.016604, SerializeExportMap=0.072747, SerializeDependencyMap=0.016000, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.973492, SerializeExports=19.908230, SerializeBulkData=0.010263, MoveFile=1.889307, UnaccountedTime=1.124714, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_7, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Drone.uasset, AutoPackageBackupDelegate=4.433342, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.063993, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.124969, TagPackageExports=14.482088, BeginCacheForCookedPlatformData=0.004526, SerializeImports=16.725775, GatherLocalizableTextData=10.894545, MarkNames=0.067614, SerializeSummary=0.014793, SerializeNames=0.286460, SerializeGatherableTextData=0.074558, BuildExportMap=0.190169, SortExportsNonSeekfree=1.544591, SortExportsSeekfreeConstructor=0.051014, SortExportsSeekfreeInner=19.981276, SortExportsSeekfree=0.007849, BuildDependencyMap=0.117421, SerializeImportMap=0.017807, SerializeExportMap=0.075769, SerializeDependencyMap=0.016302, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.021791, SerializeExports=19.902498, SerializeBulkData=0.011470, MoveFile=2.799701, UnaccountedTime=1.110826, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
SavePackageTransactionIdE3D472414B59C4E74942838193024EBA_8, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=12.020461, FlushAsyncLoading=0.005733, FlushStreamingFunc=0.027470, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.128593, TagPackageExports=7.052839, BeginCacheForCookedPlatformData=0.003017, SerializeImports=8.553661, GatherLocalizableTextData=6.865386, MarkNames=0.054032, SerializeSummary=0.013582, SerializeNames=0.247821, SerializeGatherableTextData=0.057053, BuildExportMap=0.177793, SortExportsNonSeekfree=0.933636, SortExportsSeekfreeConstructor=0.049200, SortExportsSeekfreeInner=11.176780, SortExportsSeekfree=0.004224, BuildDependencyMap=0.074256, SerializeImportMap=0.016298, SerializeExportMap=0.046790, SerializeDependencyMap=0.009660, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.262021, SerializeExports=9.890575, SerializeBulkData=0.006340, MoveFile=1.512594, UnaccountedTime=1.053773, RunGuid=RunID1B63503B453BE0144BB58AB9FEEC5E4C
