CookerStat, GenerateAssetRegistry=0.015907, Initialize=0.082877, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
MaterialTransactionId5F6598B24604F605694533BA66D4625C_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3435671C4464A84D84F1B9CA71D361BC4_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1961.031494, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_0, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=0.103917, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.112642, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.190388, TagPackageExports=0.247609, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.763349, GatherLocalizableTextData=0.214763, MarkNames=0.008211, SerializeSummary=0.010006, SerializeNames=0.040028, SerializeGatherableTextData=0.001028, BuildExportMap=0.031814, SortExportsNonSeekfree=0.017192, SortExportsSeekfreeConstructor=0.044648, SortExportsSeekfreeInner=0.383854, SortExportsSeekfree=0.002310, BuildDependencyMap=0.010006, SerializeImportMap=0.006158, SerializeExportMap=0.004362, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.153441, SerializeExports=0.382315, SerializeBulkData=0.008725, MoveFile=0.799525, UnaccountedTime=1.149770, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_1, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=10.373581, FlushAsyncLoading=0.006672, FlushStreamingFunc=0.028227, BlockTillAllRequestsFinished=0.003334, ResetLoadersForSaveUnMarkAllObjects=0.160366, TagPackageExports=5.731911, BeginCacheForCookedPlatformData=0.004619, SerializeImports=6.570954, GatherLocalizableTextData=5.293660, MarkNames=0.041053, SerializeSummary=0.009749, SerializeNames=0.177305, SerializeGatherableTextData=0.038743, BuildExportMap=0.110075, SortExportsNonSeekfree=0.941422, SortExportsSeekfreeConstructor=0.042848, SortExportsSeekfreeInner=7.254504, SortExportsSeekfree=0.004876, BuildDependencyMap=0.061065, SerializeImportMap=0.017706, SerializeExportMap=0.059016, SerializeDependencyMap=0.006672, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.259970, SerializeExports=11.986490, SerializeBulkData=0.009749, MoveFile=1.958530, UnaccountedTime=0.791319, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
DDCTransactionId834439E14DE294B7D59A87BD941CC980_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__38C075B8B0062532E2725DD49BAE053C5B12DD43, StartTime=2016.07.06-12.52.47, HierarchicalDDC=, DataSize=100662, Duration=1.566470, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_2, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=8.009125, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.047725, BlockTillAllRequestsFinished=0.005905, ResetLoadersForSaveUnMarkAllObjects=0.145741, TagPackageExports=0.248633, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.858542, GatherLocalizableTextData=0.234008, MarkNames=0.007953, SerializeSummary=0.008468, SerializeNames=0.036433, SerializeGatherableTextData=0.000771, BuildExportMap=0.027712, SortExportsNonSeekfree=0.020526, SortExportsSeekfreeConstructor=0.040542, SortExportsSeekfreeInner=0.395145, SortExportsSeekfree=0.001796, BuildDependencyMap=0.008468, SerializeImportMap=0.004362, SerializeExportMap=0.004359, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001028, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.210144, SerializeExports=0.394888, SerializeBulkData=0.003595, MoveFile=1.110513, UnaccountedTime=0.799525, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_3, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/Meteorite.uasset, AutoPackageBackupDelegate=9.278208, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.070047, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.286095, TagPackageExports=6.340537, BeginCacheForCookedPlatformData=0.002824, SerializeImports=6.970972, GatherLocalizableTextData=5.526386, MarkNames=0.075947, SerializeSummary=0.009753, SerializeNames=0.199623, SerializeGatherableTextData=0.057478, BuildExportMap=0.104431, SortExportsNonSeekfree=1.008388, SortExportsSeekfreeConstructor=0.042338, SortExportsSeekfreeInner=7.292222, SortExportsSeekfree=0.002820, BuildDependencyMap=0.054140, SerializeImportMap=0.009496, SerializeExportMap=0.034381, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.178628, SerializeExports=7.791799, SerializeBulkData=0.005387, MoveFile=1.181845, UnaccountedTime=0.819795, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_4, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=8.941565, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.059012, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.109050, TagPackageExports=5.548962, BeginCacheForCookedPlatformData=0.002310, SerializeImports=6.454207, GatherLocalizableTextData=5.202055, MarkNames=0.036694, SerializeSummary=0.009492, SerializeNames=0.212200, SerializeGatherableTextData=0.070818, BuildExportMap=0.117004, SortExportsNonSeekfree=0.789005, SortExportsSeekfreeConstructor=0.059530, SortExportsSeekfreeInner=7.427953, SortExportsSeekfree=0.002567, BuildDependencyMap=0.058245, SerializeImportMap=0.009749, SerializeExportMap=0.038233, SerializeDependencyMap=0.008721, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.973358, SerializeExports=7.573441, SerializeBulkData=0.004619, MoveFile=1.200575, UnaccountedTime=0.838783, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_5, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorites/HitPoints.uasset, AutoPackageBackupDelegate=9.568408, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.043876, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.125472, TagPackageExports=0.244271, BeginCacheForCookedPlatformData=0.001028, SerializeImports=0.818770, GatherLocalizableTextData=0.215787, MarkNames=0.007957, SerializeSummary=0.009235, SerializeNames=0.038490, SerializeGatherableTextData=0.000767, BuildExportMap=0.029765, SortExportsNonSeekfree=0.019759, SortExportsSeekfreeConstructor=0.043105, SortExportsSeekfreeInner=0.400279, SortExportsSeekfree=0.001796, BuildDependencyMap=0.008468, SerializeImportMap=0.006158, SerializeExportMap=0.006415, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.166781, SerializeExports=0.367690, SerializeBulkData=0.003852, MoveFile=1.016341, UnaccountedTime=0.843149, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
DDCTransactionIdAFEECAA248AE9208822DA6AABEAB4FD1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-13.07.11, Duration=1.521308, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
DDCTransactionId834439E14DE294B7D59A87BD941CC980_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.07.06-13.07.11, HierarchicalDDC=, DataSize=65797, Duration=1.588020, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
DDCTransactionId8FB4B7BD4328D375BEDA81B1251E917A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.07.06-13.07.11, HierarchicalDDC=, DataSize=22665, Duration=1.419444, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
SavePackageTransactionId6AAC69CA4EC573227FF906BF25A2FCE2_6, Filename=../../../../../../Users/jglavich/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=8.374762, FlushAsyncLoading=0.004876, FlushStreamingFunc=0.043619, BlockTillAllRequestsFinished=0.003591, ResetLoadersForSaveUnMarkAllObjects=44.660107, TagPackageExports=1.652680, BeginCacheForCookedPlatformData=0.001539, SerializeImports=2.569724, GatherLocalizableTextData=5.699583, MarkNames=0.039000, SerializeSummary=0.010777, SerializeNames=0.317656, SerializeGatherableTextData=0.018731, BuildExportMap=0.209119, SortExportsNonSeekfree=0.255305, SortExportsSeekfreeConstructor=0.039514, SortExportsSeekfreeInner=8.090209, SortExportsSeekfree=0.002567, BuildDependencyMap=0.054397, SerializeImportMap=0.019502, SerializeExportMap=0.020012, SerializeDependencyMap=0.004619, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.703819, SerializeExports=3.206320, SerializeBulkData=0.934236, MoveFile=1.219559, UnaccountedTime=0.187311, RunGuid=RunIDBB4A052F48BA995AC9E534BD185451EF
