CookerStat, GenerateAssetRegistry=0.016935, Initialize=0.093397, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
MaterialTransactionIdB3A5638740376B15885729AF5832B101_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ300D71D604A6DFA623F795D8C39D1BD5E_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1566.759399, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionIdA4BB91E34DC29C146FF7BFA71244A87E_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__73CFBDD4B783ED3383D1E8F96D69634AD5532DAD, StartTime=2016.08.17-09.55.54, HierarchicalDDC=, DataSize=52266, Duration=1.552872, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionId19F90CE54CC98A4ED7E7ECA208F77941_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9E1C357D4AFD4963D80EF7B2D5405E07_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.17-10.02.41, Duration=4.361998, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionId6024D7B748C77EFCED68A8B91191605B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_9E1C357D4AFD4963D80EF7B2D5405E0__F158333E34C8C896EF5B3B8F5F056DCFBB4BC677, StartTime=2016.08.17-10.02.41, HierarchicalDDC=, DataSize=201904, Duration=2.691355, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionId19F90CE54CC98A4ED7E7ECA208F77941_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_63A634BE4422B0A32F89F99B4D280B7F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.17-10.02.41, Duration=4.376113, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
DDCTransactionIdA4BB91E34DC29C146FF7BFA71244A87E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_63A634BE4422B0A32F89F99B4D280B7__5141D4727E45E79BD29895B595657A22F8CB207B, StartTime=2016.08.17-10.02.41, HierarchicalDDC=, DataSize=201688, Duration=2.119675, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=27.585804, FlushAsyncLoading=0.006929, FlushStreamingFunc=0.080314, BlockTillAllRequestsFinished=0.017703, ResetLoadersForSaveUnMarkAllObjects=54.365158, TagPackageExports=4.959851, BeginCacheForCookedPlatformData=0.002310, SerializeImports=5.789656, GatherLocalizableTextData=12.364734, MarkNames=0.074409, SerializeSummary=0.015654, SerializeNames=0.432864, SerializeGatherableTextData=0.050034, BuildExportMap=0.329461, SortExportsNonSeekfree=0.930387, SortExportsSeekfreeConstructor=0.045672, SortExportsSeekfreeInner=16.886845, SortExportsSeekfree=0.004619, BuildDependencyMap=0.135992, SerializeImportMap=0.040542, SerializeExportMap=0.041824, SerializeDependencyMap=0.012062, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.297824, SerializeExports=8.331678, SerializeBulkData=6.565321, MoveFile=55.604736, UnaccountedTime=1.163114, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_1, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/HUD_Auto1.uasset, AutoPackageBackupDelegate=26.952803, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.110846, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.098787, TagPackageExports=11.249599, BeginCacheForCookedPlatformData=0.002567, SerializeImports=13.708488, GatherLocalizableTextData=13.694629, MarkNames=0.070050, SerializeSummary=0.010263, SerializeNames=0.257358, SerializeGatherableTextData=0.099041, BuildExportMap=0.184231, SortExportsNonSeekfree=1.556978, SortExportsSeekfreeConstructor=0.006929, SortExportsSeekfreeInner=13.663073, SortExportsSeekfree=0.004105, BuildDependencyMap=0.147022, SerializeImportMap=0.016678, SerializeExportMap=0.096478, SerializeDependencyMap=0.015397, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.517206, SerializeExports=17.931160, SerializeBulkData=0.004619, MoveFile=1.195956, UnaccountedTime=0.249404, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_2, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/gamepad_Auto1.uasset, AutoPackageBackupDelegate=0.076719, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.069279, BlockTillAllRequestsFinished=0.002310, ResetLoadersForSaveUnMarkAllObjects=0.116747, TagPackageExports=0.014625, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.578608, GatherLocalizableTextData=0.037719, MarkNames=0.002820, SerializeSummary=0.006415, SerializeNames=0.015911, SerializeGatherableTextData=0.000767, BuildExportMap=0.006415, SortExportsNonSeekfree=0.003081, SortExportsSeekfreeConstructor=0.004873, SortExportsSeekfreeInner=0.081342, SortExportsSeekfree=0.001796, BuildDependencyMap=0.003334, SerializeImportMap=0.003848, SerializeExportMap=0.003081, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.115570, SerializeExports=0.083391, SerializeBulkData=0.079542, MoveFile=0.890363, UnaccountedTime=0.097759, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/keyboard_Auto1.uasset, AutoPackageBackupDelegate=0.063375, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.071075, BlockTillAllRequestsFinished=0.003334, ResetLoadersForSaveUnMarkAllObjects=0.079799, TagPackageExports=0.015140, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.633262, GatherLocalizableTextData=0.037462, MarkNames=0.002824, SerializeSummary=0.006415, SerializeNames=0.015650, SerializeGatherableTextData=0.000771, BuildExportMap=0.006158, SortExportsNonSeekfree=0.003077, SortExportsSeekfreeConstructor=0.005133, SortExportsSeekfreeInner=0.082109, SortExportsSeekfree=0.001539, BuildDependencyMap=0.003077, SerializeImportMap=0.004105, SerializeExportMap=0.002824, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.450164, SerializeExports=0.083648, SerializeBulkData=0.087239, MoveFile=1.018912, UnaccountedTime=0.117004, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.336475, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.080314, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.080314, TagPackageExports=11.797160, BeginCacheForCookedPlatformData=0.003081, SerializeImports=13.849352, GatherLocalizableTextData=14.028452, MarkNames=0.069022, SerializeSummary=0.043105, SerializeNames=0.280194, SerializeGatherableTextData=0.102893, BuildExportMap=0.202451, SortExportsNonSeekfree=1.608551, SortExportsSeekfreeConstructor=0.045158, SortExportsSeekfreeInner=13.468836, SortExportsSeekfree=0.004105, BuildDependencyMap=0.141121, SerializeImportMap=0.020016, SerializeExportMap=0.122905, SerializeDependencyMap=0.034895, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.416624, SerializeExports=18.398407, SerializeBulkData=0.006668, MoveFile=1.600854, UnaccountedTime=1.168504, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=27.340767, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.083905, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.085700, TagPackageExports=13.981242, BeginCacheForCookedPlatformData=0.004873, SerializeImports=14.690194, GatherLocalizableTextData=16.586124, MarkNames=0.079028, SerializeSummary=0.012059, SerializeNames=0.296615, SerializeGatherableTextData=0.122394, BuildExportMap=0.199113, SortExportsNonSeekfree=1.630619, SortExportsSeekfreeConstructor=0.047211, SortExportsSeekfreeInner=14.017675, SortExportsSeekfree=0.003591, BuildDependencyMap=0.138301, SerializeImportMap=0.017960, SerializeExportMap=0.096992, SerializeDependencyMap=0.017449, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.405850, SerializeExports=17.689709, SerializeBulkData=0.006158, MoveFile=1.497705, UnaccountedTime=1.072027, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_6, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.461695, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.080314, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.077490, TagPackageExports=13.140913, BeginCacheForCookedPlatformData=0.003848, SerializeImports=15.051212, GatherLocalizableTextData=14.918558, MarkNames=0.081848, SerializeSummary=0.013087, SerializeNames=0.268392, SerializeGatherableTextData=0.120595, BuildExportMap=0.224773, SortExportsNonSeekfree=1.607526, SortExportsSeekfreeConstructor=0.044134, SortExportsSeekfreeInner=14.313519, SortExportsSeekfree=0.003848, BuildDependencyMap=0.281222, SerializeImportMap=0.017449, SerializeExportMap=0.085186, SerializeDependencyMap=0.031814, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.462553, SerializeExports=19.401667, SerializeBulkData=0.006415, MoveFile=1.254205, UnaccountedTime=1.049448, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_7, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.313387, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.042081, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.079542, TagPackageExports=15.346803, BeginCacheForCookedPlatformData=0.004105, SerializeImports=15.390165, GatherLocalizableTextData=15.910525, MarkNames=0.078518, SerializeSummary=0.010777, SerializeNames=0.284299, SerializeGatherableTextData=0.123676, BuildExportMap=0.194237, SortExportsNonSeekfree=1.676805, SortExportsSeekfreeConstructor=0.042848, SortExportsSeekfreeInner=16.286428, SortExportsSeekfree=0.004876, BuildDependencyMap=0.179097, SerializeImportMap=0.022322, SerializeExportMap=0.081852, SerializeDependencyMap=0.017192, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.718115, SerializeExports=21.668367, SerializeBulkData=0.007957, MoveFile=1.445360, UnaccountedTime=1.096915, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_8, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.301842, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.099044, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.084929, TagPackageExports=15.751183, BeginCacheForCookedPlatformData=0.004876, SerializeImports=15.750672, GatherLocalizableTextData=18.356838, MarkNames=0.082880, SerializeSummary=0.011288, SerializeNames=0.262748, SerializeGatherableTextData=0.123933, BuildExportMap=0.194751, SortExportsNonSeekfree=1.777899, SortExportsSeekfreeConstructor=0.045929, SortExportsSeekfreeInner=15.805326, SortExportsSeekfree=0.004619, BuildDependencyMap=0.173196, SerializeImportMap=0.017963, SerializeExportMap=0.080567, SerializeDependencyMap=0.018474, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.628824, SerializeExports=21.040495, SerializeBulkData=0.005901, MoveFile=1.566473, UnaccountedTime=1.003001, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_9, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.214342, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.079285, BlockTillAllRequestsFinished=0.004109, ResetLoadersForSaveUnMarkAllObjects=0.072870, TagPackageExports=14.756136, BeginCacheForCookedPlatformData=0.004619, SerializeImports=17.117516, GatherLocalizableTextData=15.943371, MarkNames=0.073899, SerializeSummary=0.010520, SerializeNames=0.299182, SerializeGatherableTextData=0.113156, BuildExportMap=0.199370, SortExportsNonSeekfree=1.837682, SortExportsSeekfreeConstructor=0.042852, SortExportsSeekfreeInner=15.975698, SortExportsSeekfree=0.004876, BuildDependencyMap=0.185512, SerializeImportMap=0.020783, SerializeExportMap=0.084929, SerializeDependencyMap=0.019498, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.594696, SerializeExports=21.331467, SerializeBulkData=0.006672, MoveFile=1.286533, UnaccountedTime=1.036104, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
SavePackageTransactionId1D65E30C4533B0304234B6AAE0CDD230_10, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=27.573750, FlushAsyncLoading=0.005387, FlushStreamingFunc=0.067227, BlockTillAllRequestsFinished=0.012573, ResetLoadersForSaveUnMarkAllObjects=60.807831, TagPackageExports=4.754327, BeginCacheForCookedPlatformData=0.001796, SerializeImports=5.710114, GatherLocalizableTextData=12.923841, MarkNames=0.086982, SerializeSummary=0.013344, SerializeNames=0.444412, SerializeGatherableTextData=0.051573, BuildExportMap=0.439793, SortExportsNonSeekfree=0.956047, SortExportsSeekfreeConstructor=0.046700, SortExportsSeekfreeInner=16.775999, SortExportsSeekfree=0.003334, BuildDependencyMap=0.143688, SerializeImportMap=0.042338, SerializeExportMap=0.041567, SerializeDependencyMap=0.011034, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.170810, SerializeExports=8.367087, SerializeBulkData=6.651282, MoveFile=16.414724, UnaccountedTime=0.239652, RunGuid=RunID9929B1D64EEBA8DB469F38A5CCB1B003
