CookerStat, GenerateAssetRegistry=0.015654, Initialize=0.087239, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
MaterialTransactionId7414E5C84C87345AEBDB8D9B8926A643_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ312B666EF4BA379CC1B0194B33A1D335C_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1405.043091, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
DDCTransactionIdB67FE12B4873EE4A58CFA0BBE99E8834_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__DA798AD19C901163E71F88713BE1875CD50A891D, StartTime=2016.08.03-10.34.05, HierarchicalDDC=, DataSize=52266, Duration=2.266187, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=10.239925, FlushAsyncLoading=0.005648, FlushStreamingFunc=0.068508, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.194494, TagPackageExports=4.666314, BeginCacheForCookedPlatformData=0.001281, SerializeImports=5.809419, GatherLocalizableTextData=5.416319, MarkNames=0.069022, SerializeSummary=0.013858, SerializeNames=0.260182, SerializeGatherableTextData=0.042848, BuildExportMap=0.152156, SortExportsNonSeekfree=0.848025, SortExportsSeekfreeConstructor=0.060555, SortExportsSeekfreeInner=7.211156, SortExportsSeekfree=0.003338, BuildDependencyMap=0.063889, SerializeImportMap=0.012573, SerializeExportMap=0.035409, SerializeDependencyMap=0.007443, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.908713, SerializeExports=7.455174, SerializeBulkData=0.023350, MoveFile=1.178768, UnaccountedTime=0.880353, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_1, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=9.287212, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.067227, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.115208, TagPackageExports=4.826427, BeginCacheForCookedPlatformData=0.001796, SerializeImports=5.735774, GatherLocalizableTextData=5.268529, MarkNames=0.039771, SerializeSummary=0.009492, SerializeNames=0.212967, SerializeGatherableTextData=0.041056, BuildExportMap=0.141636, SortExportsNonSeekfree=0.840582, SortExportsSeekfreeConstructor=0.038747, SortExportsSeekfreeInner=7.860325, SortExportsSeekfree=0.004105, BuildDependencyMap=0.066970, SerializeImportMap=0.010263, SerializeExportMap=0.034638, SerializeDependencyMap=0.006672, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.857654, SerializeExports=6.715432, SerializeBulkData=0.004105, MoveFile=1.225978, UnaccountedTime=0.988122, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_2, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=5.185135, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.103150, BlockTillAllRequestsFinished=0.013858, ResetLoadersForSaveUnMarkAllObjects=0.111356, TagPackageExports=4.827965, BeginCacheForCookedPlatformData=0.001539, SerializeImports=5.828150, GatherLocalizableTextData=5.161271, MarkNames=0.039261, SerializeSummary=0.008468, SerializeNames=0.207834, SerializeGatherableTextData=0.040799, BuildExportMap=0.140097, SortExportsNonSeekfree=0.836734, SortExportsSeekfreeConstructor=0.040028, SortExportsSeekfreeInner=8.023516, SortExportsSeekfree=0.004876, BuildDependencyMap=0.066198, SerializeImportMap=0.009753, SerializeExportMap=0.034638, SerializeDependencyMap=0.006672, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.850982, SerializeExports=7.037703, SerializeBulkData=0.003848, MoveFile=1.533374, UnaccountedTime=0.767197, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=4.822321, FlushAsyncLoading=0.003338, FlushStreamingFunc=0.066970, BlockTillAllRequestsFinished=0.004616, ResetLoadersForSaveUnMarkAllObjects=0.126757, TagPackageExports=5.077880, BeginCacheForCookedPlatformData=0.001799, SerializeImports=5.743727, GatherLocalizableTextData=5.124070, MarkNames=0.039771, SerializeSummary=0.009492, SerializeNames=0.209376, SerializeGatherableTextData=0.061326, BuildExportMap=0.149846, SortExportsNonSeekfree=0.801068, SortExportsSeekfreeConstructor=0.074413, SortExportsSeekfreeInner=7.316616, SortExportsSeekfree=0.003077, BuildDependencyMap=0.057478, SerializeImportMap=0.011291, SerializeExportMap=0.035152, SerializeDependencyMap=0.006672, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.892295, SerializeExports=7.072598, SerializeBulkData=0.004619, MoveFile=1.362227, UnaccountedTime=1.069203, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=4.749194, FlushAsyncLoading=0.002053, FlushStreamingFunc=0.044901, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.106227, TagPackageExports=5.069416, BeginCacheForCookedPlatformData=0.001796, SerializeImports=6.116550, GatherLocalizableTextData=5.244922, MarkNames=0.041310, SerializeSummary=0.009239, SerializeNames=0.234008, SerializeGatherableTextData=0.041567, BuildExportMap=0.142407, SortExportsNonSeekfree=0.862393, SortExportsSeekfreeConstructor=0.038490, SortExportsSeekfreeInner=7.474672, SortExportsSeekfree=0.002824, BuildDependencyMap=0.055421, SerializeImportMap=0.010263, SerializeExportMap=0.035666, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.821731, SerializeExports=6.828588, SerializeBulkData=0.003591, MoveFile=1.242399, UnaccountedTime=0.150617, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=6.239202, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.081081, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.112128, TagPackageExports=11.808966, BeginCacheForCookedPlatformData=0.003077, SerializeImports=12.583349, GatherLocalizableTextData=8.904639, MarkNames=0.062350, SerializeSummary=0.010520, SerializeNames=0.242218, SerializeGatherableTextData=0.075694, BuildExportMap=0.320993, SortExportsNonSeekfree=1.493599, SortExportsSeekfreeConstructor=0.041053, SortExportsSeekfreeInner=13.586607, SortExportsSeekfree=0.004876, BuildDependencyMap=0.106484, SerializeImportMap=0.016678, SerializeExportMap=0.061583, SerializeDependencyMap=0.012573, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.638573, SerializeExports=16.447309, SerializeBulkData=0.007953, MoveFile=1.368899, UnaccountedTime=1.215201, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_6, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=11.312209, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.069790, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.118546, TagPackageExports=5.893577, BeginCacheForCookedPlatformData=0.001796, SerializeImports=6.261524, GatherLocalizableTextData=7.621702, MarkNames=0.064403, SerializeSummary=0.010263, SerializeNames=0.179611, SerializeGatherableTextData=0.072103, BuildExportMap=0.105198, SortExportsNonSeekfree=0.586562, SortExportsSeekfreeConstructor=0.066198, SortExportsSeekfreeInner=6.223295, SortExportsSeekfree=0.002567, BuildDependencyMap=0.065941, SerializeImportMap=0.011288, SerializeExportMap=0.036947, SerializeDependencyMap=0.020783, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.797477, SerializeExports=8.393772, SerializeBulkData=0.005390, MoveFile=1.327075, UnaccountedTime=0.935011, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_7, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=4.907507, FlushAsyncLoading=0.002824, FlushStreamingFunc=0.068508, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.112385, TagPackageExports=5.145110, BeginCacheForCookedPlatformData=0.001281, SerializeImports=6.162483, GatherLocalizableTextData=7.687639, MarkNames=0.034127, SerializeSummary=0.009496, SerializeNames=0.184484, SerializeGatherableTextData=0.075180, BuildExportMap=0.114184, SortExportsNonSeekfree=0.578094, SortExportsSeekfreeConstructor=0.040282, SortExportsSeekfreeInner=6.087046, SortExportsSeekfree=0.003077, BuildDependencyMap=0.066459, SerializeImportMap=0.008982, SerializeExportMap=0.035409, SerializeDependencyMap=0.044391, SerializeStringAssetReferenceMap=0.002820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.743594, SerializeExports=7.690720, SerializeBulkData=0.003591, MoveFile=1.232650, UnaccountedTime=1.052268, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_8, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=4.838742, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.062093, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.091091, TagPackageExports=5.125865, BeginCacheForCookedPlatformData=0.001796, SerializeImports=6.251771, GatherLocalizableTextData=6.499897, MarkNames=0.034124, SerializeSummary=0.008725, SerializeNames=0.239398, SerializeGatherableTextData=0.064146, BuildExportMap=0.111360, SortExportsNonSeekfree=0.577323, SortExportsSeekfreeConstructor=0.038490, SortExportsSeekfreeInner=5.897935, SortExportsSeekfree=0.002567, BuildDependencyMap=0.066712, SerializeImportMap=0.008725, SerializeExportMap=0.036947, SerializeDependencyMap=0.020526, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.684578, SerializeExports=7.588856, SerializeBulkData=0.004105, MoveFile=1.598801, UnaccountedTime=1.064587, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_9, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Projectile.uasset, AutoPackageBackupDelegate=5.759124, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.037719, BlockTillAllRequestsFinished=0.002824, ResetLoadersForSaveUnMarkAllObjects=0.119571, TagPackageExports=4.843876, BeginCacheForCookedPlatformData=0.001796, SerializeImports=5.761434, GatherLocalizableTextData=5.325746, MarkNames=0.054397, SerializeSummary=0.010263, SerializeNames=0.248890, SerializeGatherableTextData=0.036951, BuildExportMap=0.153180, SortExportsNonSeekfree=0.917818, SortExportsSeekfreeConstructor=0.050548, SortExportsSeekfreeInner=7.573973, SortExportsSeekfree=0.003077, BuildDependencyMap=0.064660, SerializeImportMap=0.011031, SerializeExportMap=0.037208, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.951308, SerializeExports=7.498793, SerializeBulkData=0.003595, MoveFile=2.303649, UnaccountedTime=0.855207, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
SavePackageTransactionIdDFF241DE48F5F9592F4299A412A328C1_10, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/GameManager.uasset, AutoPackageBackupDelegate=10.397982, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.106484, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.123933, TagPackageExports=10.813910, BeginCacheForCookedPlatformData=0.002310, SerializeImports=13.323091, GatherLocalizableTextData=9.148143, MarkNames=0.060298, SerializeSummary=0.010777, SerializeNames=0.246067, SerializeGatherableTextData=0.108793, BuildExportMap=0.200652, SortExportsNonSeekfree=1.567245, SortExportsSeekfreeConstructor=0.040796, SortExportsSeekfreeInner=14.388702, SortExportsSeekfree=0.002820, BuildDependencyMap=0.095710, SerializeImportMap=0.017960, SerializeExportMap=0.062097, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.345295, SerializeExports=17.234262, SerializeBulkData=0.009239, MoveFile=1.250353, UnaccountedTime=0.990689, RunGuid=RunID09BA967D420872A240D4EE87B22BEB8D
