CookerStat, GenerateAssetRegistry=0.023436, Initialize=0.099458, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId87E21C94470CB5D5387C5B8C9816A518_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-11.11.20, Duration=21.827311, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId53D7BB8640E9E86FF11A8CA5FBF3EDC9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=262403, Duration=2.192523, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=65795, Duration=3.300358, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=16643, Duration=1.957860, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.08.04-11.11.20, HierarchicalDDC=, DataSize=6882, Duration=2.726763, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId87E21C94470CB5D5387C5B8C9816A518_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.04-11.11.20, Duration=129.582306, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId53D7BB8640E9E86FF11A8CA5FBF3EDC9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=262407, Duration=1.989707, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=65799, Duration=1.857203, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=16647, Duration=3.228243, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionId83625F2C4C6757A8A1BBDC919D7C60FF_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.08.04-11.11.21, HierarchicalDDC=, DataSize=6899, Duration=1.928113, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
MaterialTransactionId5911B2C3443843CC1F24FB8DA5636EFF_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3CFB10CEE42C5E5DA262E33A771691C9D_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1508.098877, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
DDCTransactionIdB95FB9E045567B736AC195921AC9462D_3, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__AD349696FF7F159C34B948BBC954D461B346A88D, StartTime=2016.08.04-11.12.17, HierarchicalDDC=, DataSize=52266, Duration=2.107494, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_0, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.869523, FlushAsyncLoading=0.006910, FlushStreamingFunc=0.129804, BlockTillAllRequestsFinished=0.005707, ResetLoadersForSaveUnMarkAllObjects=0.191100, TagPackageExports=15.168608, BeginCacheForCookedPlatformData=0.003006, SerializeImports=18.054615, GatherLocalizableTextData=12.826145, MarkNames=0.127699, SerializeSummary=0.015322, SerializeNames=0.465129, SerializeGatherableTextData=0.101857, BuildExportMap=0.233766, SortExportsNonSeekfree=2.246313, SortExportsSeekfreeConstructor=0.044771, SortExportsSeekfreeInner=19.219835, SortExportsSeekfree=0.005409, BuildDependencyMap=0.146627, SerializeImportMap=0.022233, SerializeExportMap=0.090744, SerializeDependencyMap=0.026442, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.052282, SerializeExports=24.880686, SerializeBulkData=0.018630, MoveFile=1.458779, UnaccountedTime=1.583774, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_1, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=10.230989, FlushAsyncLoading=0.006009, FlushStreamingFunc=0.077523, BlockTillAllRequestsFinished=0.006307, ResetLoadersForSaveUnMarkAllObjects=0.138517, TagPackageExports=10.777846, BeginCacheForCookedPlatformData=0.003904, SerializeImports=11.780512, GatherLocalizableTextData=8.922141, MarkNames=0.065204, SerializeSummary=0.012621, SerializeNames=0.345238, SerializeGatherableTextData=0.088941, BuildExportMap=0.257201, SortExportsNonSeekfree=1.757447, SortExportsSeekfreeConstructor=0.044167, SortExportsSeekfreeInner=14.146708, SortExportsSeekfree=0.005409, BuildDependencyMap=0.101257, SerializeImportMap=0.017427, SerializeExportMap=0.068210, SerializeDependencyMap=0.013523, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.670690, SerializeExports=15.868097, SerializeBulkData=0.006609, MoveFile=1.773071, UnaccountedTime=1.608413, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_2, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=8.344341, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.190798, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.122294, TagPackageExports=10.553092, BeginCacheForCookedPlatformData=0.002403, SerializeImports=12.809019, GatherLocalizableTextData=9.197675, MarkNames=0.063699, SerializeSummary=0.011418, SerializeNames=0.298966, SerializeGatherableTextData=0.101261, BuildExportMap=0.193801, SortExportsNonSeekfree=1.504753, SortExportsSeekfreeConstructor=0.039961, SortExportsSeekfreeInner=13.717938, SortExportsSeekfree=0.004809, BuildDependencyMap=0.103660, SerializeImportMap=0.015624, SerializeExportMap=0.068206, SerializeDependencyMap=0.013523, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.936303, SerializeExports=15.960947, SerializeBulkData=0.005707, MoveFile=1.911890, UnaccountedTime=1.521878, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_3, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=11.234555, FlushAsyncLoading=0.006612, FlushStreamingFunc=0.179678, BlockTillAllRequestsFinished=0.003908, ResetLoadersForSaveUnMarkAllObjects=0.146329, TagPackageExports=10.240603, BeginCacheForCookedPlatformData=0.002705, SerializeImports=12.848679, GatherLocalizableTextData=9.438351, MarkNames=0.061296, SerializeSummary=0.012320, SerializeNames=0.321504, SerializeGatherableTextData=0.103962, BuildExportMap=0.194702, SortExportsNonSeekfree=1.578368, SortExportsSeekfreeConstructor=0.077222, SortExportsSeekfreeInner=13.701111, SortExportsSeekfree=0.007510, BuildDependencyMap=0.170067, SerializeImportMap=0.017125, SerializeExportMap=0.065502, SerializeDependencyMap=0.013821, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.658671, SerializeExports=15.432715, SerializeBulkData=0.005711, MoveFile=1.996621, UnaccountedTime=1.675718, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_4, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/Shield.uasset, AutoPackageBackupDelegate=9.983401, FlushAsyncLoading=0.006914, FlushStreamingFunc=0.164356, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.167660, TagPackageExports=15.295405, BeginCacheForCookedPlatformData=0.003606, SerializeImports=18.152267, GatherLocalizableTextData=16.123798, MarkNames=0.092544, SerializeSummary=0.010516, SerializeNames=0.378594, SerializeGatherableTextData=0.112675, BuildExportMap=0.236470, SortExportsNonSeekfree=2.901032, SortExportsSeekfreeConstructor=0.063699, SortExportsSeekfreeInner=19.127893, SortExportsSeekfree=0.004809, BuildDependencyMap=0.170365, SerializeImportMap=0.018328, SerializeExportMap=0.105463, SerializeDependencyMap=0.040863, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.550159, SerializeExports=25.351521, SerializeBulkData=0.007212, MoveFile=1.850594, UnaccountedTime=1.321163, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_5, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.942575, FlushAsyncLoading=0.021633, FlushStreamingFunc=0.068810, BlockTillAllRequestsFinished=0.003304, ResetLoadersForSaveUnMarkAllObjects=0.165861, TagPackageExports=16.423367, BeginCacheForCookedPlatformData=0.003904, SerializeImports=18.421791, GatherLocalizableTextData=13.082747, MarkNames=0.083528, SerializeSummary=0.011120, SerializeNames=0.330817, SerializeGatherableTextData=0.122890, BuildExportMap=0.225052, SortExportsNonSeekfree=2.572320, SortExportsSeekfreeConstructor=0.006311, SortExportsSeekfreeInner=19.592117, SortExportsSeekfree=0.005107, BuildDependencyMap=0.180885, SerializeImportMap=0.019830, SerializeExportMap=0.148434, SerializeDependencyMap=0.027042, SerializeStringAssetReferenceMap=0.001803, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.966950, SerializeExports=23.652666, SerializeBulkData=0.007510, MoveFile=1.505051, UnaccountedTime=1.457278, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_6, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=9.511967, FlushAsyncLoading=0.022832, FlushStreamingFunc=0.114180, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=55.662888, TagPackageExports=4.836660, BeginCacheForCookedPlatformData=0.002105, SerializeImports=6.574873, GatherLocalizableTextData=13.860062, MarkNames=0.099756, SerializeSummary=0.013523, SerializeNames=0.466928, SerializeGatherableTextData=0.060994, BuildExportMap=0.302576, SortExportsNonSeekfree=0.828695, SortExportsSeekfreeConstructor=0.045672, SortExportsSeekfreeInner=16.927254, SortExportsSeekfree=0.003904, BuildDependencyMap=0.115983, SerializeImportMap=0.037558, SerializeExportMap=0.045970, SerializeDependencyMap=0.009015, SerializeStringAssetReferenceMap=0.001203, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.281202, SerializeExports=10.359891, SerializeBulkData=7.844358, MoveFile=2.093375, UnaccountedTime=1.565747, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_7, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.319400, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.108168, BlockTillAllRequestsFinished=0.003006, ResetLoadersForSaveUnMarkAllObjects=0.114478, TagPackageExports=16.218447, BeginCacheForCookedPlatformData=0.003308, SerializeImports=18.361694, GatherLocalizableTextData=13.253409, MarkNames=0.091646, SerializeSummary=0.010815, SerializeNames=0.368077, SerializeGatherableTextData=0.093445, BuildExportMap=0.232264, SortExportsNonSeekfree=2.416074, SortExportsSeekfreeConstructor=0.040263, SortExportsSeekfreeInner=20.687029, SortExportsSeekfree=0.005711, BuildDependencyMap=0.161652, SerializeImportMap=0.051979, SerializeExportMap=0.113279, SerializeDependencyMap=0.039361, SerializeStringAssetReferenceMap=0.002101, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.134615, SerializeExports=24.456118, SerializeBulkData=0.009317, MoveFile=1.723792, UnaccountedTime=1.507759, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_8, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=9.417016, FlushAsyncLoading=0.004806, FlushStreamingFunc=0.120789, BlockTillAllRequestsFinished=0.016227, ResetLoadersForSaveUnMarkAllObjects=0.118382, TagPackageExports=16.707010, BeginCacheForCookedPlatformData=0.003606, SerializeImports=20.062954, GatherLocalizableTextData=13.435196, MarkNames=0.080224, SerializeSummary=0.013221, SerializeNames=0.423662, SerializeGatherableTextData=0.092246, BuildExportMap=0.263512, SortExportsNonSeekfree=2.614386, SortExportsSeekfreeConstructor=0.067003, SortExportsSeekfreeInner=20.374842, SortExportsSeekfree=0.005409, BuildDependencyMap=0.157144, SerializeImportMap=0.019833, SerializeExportMap=0.100955, SerializeDependencyMap=0.027042, SerializeStringAssetReferenceMap=0.002403, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.192003, SerializeExports=25.213305, SerializeBulkData=0.008110, MoveFile=2.258930, UnaccountedTime=1.634255, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_9, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=7.917676, FlushAsyncLoading=0.003304, FlushStreamingFunc=0.175774, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.115983, TagPackageExports=17.658598, BeginCacheForCookedPlatformData=0.004508, SerializeImports=18.609282, GatherLocalizableTextData=13.495590, MarkNames=0.085335, SerializeSummary=0.026438, SerializeNames=0.411343, SerializeGatherableTextData=0.104867, BuildExportMap=0.254497, SortExportsNonSeekfree=2.726462, SortExportsSeekfreeConstructor=0.107266, SortExportsSeekfreeInner=20.765453, SortExportsSeekfree=0.005409, BuildDependencyMap=0.156842, SerializeImportMap=0.019830, SerializeExportMap=0.095852, SerializeDependencyMap=0.027042, SerializeStringAssetReferenceMap=0.001501, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.179306, SerializeExports=26.387840, SerializeBulkData=0.007812, MoveFile=2.011340, UnaccountedTime=1.688942, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
SavePackageTransactionIdACD4B9CA4E7D77C322A6E5B65256476E_10, Filename=../../../../../../Users/sdeflorio/Documents/SD Studio 3/Game/Project_PlanetDef/Content/LeftTurret.uasset, AutoPackageBackupDelegate=8.289054, FlushAsyncLoading=0.003606, FlushStreamingFunc=0.161350, BlockTillAllRequestsFinished=0.004206, ResetLoadersForSaveUnMarkAllObjects=0.128001, TagPackageExports=17.818150, BeginCacheForCookedPlatformData=0.003904, SerializeImports=18.470165, GatherLocalizableTextData=14.597412, MarkNames=0.112679, SerializeSummary=0.011716, SerializeNames=0.363268, SerializeGatherableTextData=0.097953, BuildExportMap=0.238273, SortExportsNonSeekfree=3.492057, SortExportsSeekfreeConstructor=0.047777, SortExportsSeekfreeInner=20.488716, SortExportsSeekfree=0.005409, BuildDependencyMap=0.170667, SerializeImportMap=0.020731, SerializeExportMap=0.106968, SerializeDependencyMap=0.069108, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.413147, SerializeExports=25.730110, SerializeBulkData=0.007812, MoveFile=2.128828, UnaccountedTime=1.987007, RunGuid=RunIDC0EC62D24E71F47B2343D8AFBAD1F872
