CookerStat, GenerateAssetRegistry=0.020798, Initialize=0.129919, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
MaterialTransactionId2B1963C9491C675E472F2DB5A9011407_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3FB384CA246F47365CA44CDA5D1536F0A_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1782.584961, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
DDCTransactionIdCBAE203742515AFD2D2748B249F69607_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__21D2DA1EC4FE8285685E13FD790353A10D612E53, StartTime=2016.08.01-10.21.40, HierarchicalDDC=, DataSize=52266, Duration=3.883500, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_0, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Materials/UFO_UV_test_Mat.uasset, AutoPackageBackupDelegate=0.080638, FlushAsyncLoading=0.003520, FlushStreamingFunc=0.062078, BlockTillAllRequestsFinished=0.003520, ResetLoadersForSaveUnMarkAllObjects=0.179201, TagPackageExports=0.028800, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.267521, GatherLocalizableTextData=0.261117, MarkNames=0.006080, SerializeSummary=0.011202, SerializeNames=0.028159, SerializeGatherableTextData=0.002880, BuildExportMap=0.017278, SortExportsNonSeekfree=0.007041, SortExportsSeekfreeConstructor=0.055362, SortExportsSeekfreeInner=0.354875, SortExportsSeekfree=0.002243, BuildDependencyMap=0.008319, SerializeImportMap=0.005443, SerializeExportMap=0.003200, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.306185, SerializeExports=0.073917, SerializeBulkData=0.008959, MoveFile=2.817262, UnaccountedTime=0.745595, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_1, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Models/fbx_ufo_final.uasset, AutoPackageBackupDelegate=5.470048, FlushAsyncLoading=0.020478, FlushStreamingFunc=0.080962, BlockTillAllRequestsFinished=0.002880, ResetLoadersForSaveUnMarkAllObjects=0.235517, TagPackageExports=0.028159, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.468798, GatherLocalizableTextData=0.181120, MarkNames=0.005439, SerializeSummary=0.007678, SerializeNames=0.046082, SerializeGatherableTextData=0.000961, BuildExportMap=0.015359, SortExportsNonSeekfree=0.007037, SortExportsSeekfreeConstructor=0.048641, SortExportsSeekfreeInner=0.501119, SortExportsSeekfree=0.002239, BuildDependencyMap=0.006720, SerializeImportMap=0.004802, SerializeExportMap=0.003520, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.000957, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.526998, SerializeExports=0.117119, SerializeBulkData=0.022396, MoveFile=2.925102, UnaccountedTime=0.063360, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_2, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Materials/UFO_UV_test.uasset, AutoPackageBackupDelegate=0.055999, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.058882, BlockTillAllRequestsFinished=0.004157, ResetLoadersForSaveUnMarkAllObjects=0.136320, TagPackageExports=0.021439, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.264958, GatherLocalizableTextData=0.047360, MarkNames=0.003520, SerializeSummary=0.007998, SerializeNames=0.019841, SerializeGatherableTextData=0.000961, BuildExportMap=0.010878, SortExportsNonSeekfree=0.004802, SortExportsSeekfreeConstructor=0.006080, SortExportsSeekfreeInner=0.100479, SortExportsSeekfree=0.002239, BuildDependencyMap=0.004802, SerializeImportMap=0.007041, SerializeExportMap=0.003837, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.011491, SerializeExports=0.057600, SerializeBulkData=13.428397, MoveFile=2.706546, UnaccountedTime=0.700474, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_3, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Materials/UFO_UV_test_Mat.uasset, AutoPackageBackupDelegate=5.640607, FlushAsyncLoading=0.005439, FlushStreamingFunc=0.065282, BlockTillAllRequestsFinished=0.004157, ResetLoadersForSaveUnMarkAllObjects=0.253759, TagPackageExports=0.024959, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.253119, GatherLocalizableTextData=0.255357, MarkNames=0.004798, SerializeSummary=0.007361, SerializeNames=0.023361, SerializeGatherableTextData=0.002559, BuildExportMap=0.015359, SortExportsNonSeekfree=0.005759, SortExportsSeekfreeConstructor=0.047680, SortExportsSeekfreeInner=0.356160, SortExportsSeekfree=0.001919, BuildDependencyMap=0.005759, SerializeImportMap=0.003520, SerializeExportMap=0.003196, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.000961, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.372477, SerializeExports=0.068162, SerializeBulkData=0.002880, MoveFile=2.853423, UnaccountedTime=0.064641, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
DDCTransactionId0261C07948EAADDFD3BD7184354BFFC6_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_E8__E569E180A09A9375E9CCE5F64D3B967726A157AA, StartTime=2016.08.01-10.22.24, HierarchicalDDC=, DataSize=6009, Duration=4.305892, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
DDCTransactionIdCBAE203742515AFD2D2748B249F69607_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD33F002473F542ACE3703A0C7C5877__04D1418A7EF50F8E87D97B9966E7140E5E6120D2, StartTime=2016.08.01-10.22.24, HierarchicalDDC=, DataSize=4936, Duration=4.834529, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
DDCTransactionIdE2B5FD894C45DD2F361B0A8A1557DC90_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CD33F002473F542AC__0E63B3F9CD4ECCCC2516BEB36A482FC7A554D146, StartTime=2016.08.01-10.22.24, HierarchicalDDC=, DataSize=2613, Duration=4.196454, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_4, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Materials/lambert1.uasset, AutoPackageBackupDelegate=0.070401, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.059523, BlockTillAllRequestsFinished=0.004157, ResetLoadersForSaveUnMarkAllObjects=0.159040, TagPackageExports=0.027519, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.255037, GatherLocalizableTextData=0.269439, MarkNames=0.014719, SerializeSummary=0.008322, SerializeNames=0.022721, SerializeGatherableTextData=0.002880, BuildExportMap=0.014398, SortExportsNonSeekfree=0.006400, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=0.283517, SortExportsSeekfree=0.001922, BuildDependencyMap=0.005759, SerializeImportMap=0.003520, SerializeExportMap=0.003520, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.000961, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.569225, SerializeExports=0.116479, SerializeBulkData=0.003520, MoveFile=2.960943, UnaccountedTime=0.731837, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_5, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Materials/lambert2.uasset, AutoPackageBackupDelegate=0.054400, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.058562, BlockTillAllRequestsFinished=0.004157, ResetLoadersForSaveUnMarkAllObjects=0.130560, TagPackageExports=0.027198, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.250876, GatherLocalizableTextData=0.267521, MarkNames=0.015039, SerializeSummary=0.007682, SerializeNames=0.024319, SerializeGatherableTextData=0.002559, BuildExportMap=0.014402, SortExportsNonSeekfree=0.006080, SortExportsSeekfreeConstructor=0.006080, SortExportsSeekfreeInner=0.284798, SortExportsSeekfree=0.001919, BuildDependencyMap=0.005439, SerializeImportMap=0.003841, SerializeExportMap=0.003517, SerializeDependencyMap=0.000957, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.557066, SerializeExports=0.119042, SerializeBulkData=0.003520, MoveFile=2.876464, UnaccountedTime=0.787195, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_6, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Materials/lambert3.uasset, AutoPackageBackupDelegate=0.050880, FlushAsyncLoading=0.002239, FlushStreamingFunc=0.036802, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=0.130236, TagPackageExports=0.024322, BeginCacheForCookedPlatformData=0.000957, SerializeImports=0.279360, GatherLocalizableTextData=0.290878, MarkNames=0.005119, SerializeSummary=0.007361, SerializeNames=0.022721, SerializeGatherableTextData=0.002559, BuildExportMap=0.014082, SortExportsNonSeekfree=0.006080, SortExportsSeekfreeConstructor=0.006400, SortExportsSeekfreeInner=0.254717, SortExportsSeekfree=0.002243, BuildDependencyMap=0.005119, SerializeImportMap=0.003520, SerializeExportMap=0.003200, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.510668, SerializeExports=0.115838, SerializeBulkData=0.003841, MoveFile=3.168300, UnaccountedTime=0.776317, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
SavePackageTransactionId7A5AFB1242414CDA606892978D7BFDDD_7, Filename=../../../../../../../INBOUND/build/yo/Project_PlanetDef/Content/Models/FBX_UFO.uasset, AutoPackageBackupDelegate=5.367328, FlushAsyncLoading=0.007998, FlushStreamingFunc=0.065919, BlockTillAllRequestsFinished=0.004161, ResetLoadersForSaveUnMarkAllObjects=0.266880, TagPackageExports=0.030082, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.289917, GatherLocalizableTextData=0.180159, MarkNames=0.005119, SerializeSummary=0.007361, SerializeNames=0.048321, SerializeGatherableTextData=0.000957, BuildExportMap=0.015043, SortExportsNonSeekfree=0.006720, SortExportsSeekfreeConstructor=0.047039, SortExportsSeekfreeInner=0.508796, SortExportsSeekfree=0.002239, BuildDependencyMap=0.006080, SerializeImportMap=0.004478, SerializeExportMap=0.003520, SerializeDependencyMap=0.000957, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.272923, SerializeExports=0.137918, SerializeBulkData=0.022400, MoveFile=3.006704, UnaccountedTime=0.064958, RunGuid=RunID11D0B1574F0DFA1C8FE51191012F6448
