CookerStat, GenerateAssetRegistry=0.016678, Initialize=0.108026, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
MaterialTransactionId9FC0517745AA878F5EC0CDBEA0915A44_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3119D734D43ACCE0F10A75EACCC7CAB08_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1697.257080, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
DDCTransactionId6888415642C8EF3416E381BE24E758CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__17E6023D595F87DF046007AD262648DDBB899BD7, StartTime=2016.08.17-10.42.28, HierarchicalDDC=, DataSize=52266, Duration=1.995999, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=28.446917, FlushAsyncLoading=0.017449, FlushStreamingFunc=0.074923, BlockTillAllRequestsFinished=0.012830, ResetLoadersForSaveUnMarkAllObjects=0.088267, TagPackageExports=15.939519, BeginCacheForCookedPlatformData=0.004876, SerializeImports=16.159159, GatherLocalizableTextData=12.349341, MarkNames=0.081081, SerializeSummary=0.014625, SerializeNames=0.292767, SerializeGatherableTextData=0.104174, BuildExportMap=0.225797, SortExportsNonSeekfree=2.496604, SortExportsSeekfreeConstructor=0.049524, SortExportsSeekfreeInner=19.039362, SortExportsSeekfree=0.006158, BuildDependencyMap=0.189621, SerializeImportMap=0.028227, SerializeExportMap=0.078514, SerializeDependencyMap=0.016935, SerializeStringAssetReferenceMap=0.001799, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.618360, SerializeExports=21.217800, SerializeBulkData=0.018217, MoveFile=1.562364, UnaccountedTime=0.245299, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_1, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/RightTurret.uasset, AutoPackageBackupDelegate=27.519348, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.134196, BlockTillAllRequestsFinished=0.014111, ResetLoadersForSaveUnMarkAllObjects=0.091858, TagPackageExports=13.781358, BeginCacheForCookedPlatformData=0.003077, SerializeImports=16.403175, GatherLocalizableTextData=11.902362, MarkNames=0.072099, SerializeSummary=0.012062, SerializeNames=0.305340, SerializeGatherableTextData=0.093397, BuildExportMap=0.219125, SortExportsNonSeekfree=2.532270, SortExportsSeekfreeConstructor=0.044134, SortExportsSeekfreeInner=19.156113, SortExportsSeekfree=0.006415, BuildDependencyMap=0.188593, SerializeImportMap=0.019755, SerializeExportMap=0.082366, SerializeDependencyMap=0.017960, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.151236, SerializeExports=20.793404, SerializeBulkData=0.007953, MoveFile=1.369413, UnaccountedTime=0.205524, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_2, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=28.159536, FlushAsyncLoading=0.006158, FlushStreamingFunc=0.042338, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.099298, TagPackageExports=16.010340, BeginCacheForCookedPlatformData=0.004362, SerializeImports=17.002563, GatherLocalizableTextData=15.206192, MarkNames=0.076722, SerializeSummary=0.011545, SerializeNames=0.267111, SerializeGatherableTextData=0.113156, BuildExportMap=0.210658, SortExportsNonSeekfree=1.713496, SortExportsSeekfreeConstructor=0.043619, SortExportsSeekfreeInner=16.635645, SortExportsSeekfree=0.005648, BuildDependencyMap=0.171144, SerializeImportMap=0.018477, SerializeExportMap=0.085186, SerializeDependencyMap=0.019502, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.935959, SerializeExports=21.869789, SerializeBulkData=0.006925, MoveFile=1.373004, UnaccountedTime=1.175687, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.420128, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.081338, BlockTillAllRequestsFinished=0.002567, ResetLoadersForSaveUnMarkAllObjects=0.075180, TagPackageExports=14.189847, BeginCacheForCookedPlatformData=0.002824, SerializeImports=16.362377, GatherLocalizableTextData=15.604160, MarkNames=0.078518, SerializeSummary=0.012059, SerializeNames=0.258896, SerializeGatherableTextData=0.108793, BuildExportMap=0.293024, SortExportsNonSeekfree=1.771487, SortExportsSeekfreeConstructor=0.053111, SortExportsSeekfreeInner=15.768379, SortExportsSeekfree=0.005387, BuildDependencyMap=0.208862, SerializeImportMap=0.017188, SerializeExportMap=0.109565, SerializeDependencyMap=0.019759, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.605474, SerializeExports=20.085730, SerializeBulkData=0.005648, MoveFile=1.287304, UnaccountedTime=0.956304, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.473495, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.081338, BlockTillAllRequestsFinished=0.003338, ResetLoadersForSaveUnMarkAllObjects=0.072356, TagPackageExports=14.598075, BeginCacheForCookedPlatformData=0.003338, SerializeImports=17.012318, GatherLocalizableTextData=17.612989, MarkNames=0.075437, SerializeSummary=0.011545, SerializeNames=0.257872, SerializeGatherableTextData=0.120342, BuildExportMap=0.222716, SortExportsNonSeekfree=1.812026, SortExportsSeekfreeConstructor=0.042338, SortExportsSeekfreeInner=16.205091, SortExportsSeekfree=0.004873, BuildDependencyMap=0.178073, SerializeImportMap=0.016164, SerializeExportMap=0.083648, SerializeDependencyMap=0.018731, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.636777, SerializeExports=19.560493, SerializeBulkData=0.005390, MoveFile=8.272663, UnaccountedTime=0.256076, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=27.640205, FlushAsyncLoading=0.018474, FlushStreamingFunc=0.094682, BlockTillAllRequestsFinished=0.012316, ResetLoadersForSaveUnMarkAllObjects=61.572468, TagPackageExports=4.664775, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.451398, GatherLocalizableTextData=12.477633, MarkNames=0.081595, SerializeSummary=0.013854, SerializeNames=0.411313, SerializeGatherableTextData=0.047725, BuildExportMap=0.346392, SortExportsNonSeekfree=0.910632, SortExportsSeekfreeConstructor=0.047471, SortExportsSeekfreeInner=16.629230, SortExportsSeekfree=0.003077, BuildDependencyMap=0.113413, SerializeImportMap=0.045419, SerializeExportMap=0.044901, SerializeDependencyMap=0.010520, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.306806, SerializeExports=7.881619, SerializeBulkData=7.266324, MoveFile=2.008319, UnaccountedTime=0.215277, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_6, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.159946, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.086471, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.088263, TagPackageExports=14.489799, BeginCacheForCookedPlatformData=0.003591, SerializeImports=16.954586, GatherLocalizableTextData=16.011364, MarkNames=0.085957, SerializeSummary=0.012830, SerializeNames=0.292253, SerializeGatherableTextData=0.114694, BuildExportMap=0.225030, SortExportsNonSeekfree=1.843072, SortExportsSeekfreeConstructor=0.047725, SortExportsSeekfreeInner=16.359556, SortExportsSeekfree=0.004362, BuildDependencyMap=0.185002, SerializeImportMap=0.049263, SerializeExportMap=0.133682, SerializeDependencyMap=0.020783, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.667056, SerializeExports=22.249281, SerializeBulkData=0.007443, MoveFile=1.649350, UnaccountedTime=1.293205, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_7, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=27.520887, FlushAsyncLoading=0.005901, FlushStreamingFunc=0.054911, BlockTillAllRequestsFinished=0.012059, ResetLoadersForSaveUnMarkAllObjects=0.079542, TagPackageExports=14.960893, BeginCacheForCookedPlatformData=0.003077, SerializeImports=15.719626, GatherLocalizableTextData=15.331149, MarkNames=0.074670, SerializeSummary=0.011802, SerializeNames=0.260439, SerializeGatherableTextData=0.100069, BuildExportMap=0.238884, SortExportsNonSeekfree=1.805354, SortExportsSeekfreeConstructor=0.054140, SortExportsSeekfreeInner=16.395737, SortExportsSeekfree=0.004619, BuildDependencyMap=0.176273, SerializeImportMap=0.020783, SerializeExportMap=0.108536, SerializeDependencyMap=0.019245, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.636263, SerializeExports=21.550339, SerializeBulkData=0.009239, MoveFile=1.546457, UnaccountedTime=1.075104, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_8, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.419357, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.079799, BlockTillAllRequestsFinished=0.003081, ResetLoadersForSaveUnMarkAllObjects=0.069790, TagPackageExports=13.667177, BeginCacheForCookedPlatformData=0.003591, SerializeImports=16.515306, GatherLocalizableTextData=15.325505, MarkNames=0.079028, SerializeSummary=0.010777, SerializeNames=0.258639, SerializeGatherableTextData=0.099044, BuildExportMap=0.218101, SortExportsNonSeekfree=1.834862, SortExportsSeekfreeConstructor=0.043362, SortExportsSeekfreeInner=16.870424, SortExportsSeekfree=0.005130, BuildDependencyMap=0.190135, SerializeImportMap=0.021555, SerializeExportMap=0.089806, SerializeDependencyMap=0.020530, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.735564, SerializeExports=21.539558, SerializeBulkData=0.007186, MoveFile=1.641136, UnaccountedTime=0.991970, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_9, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.851454, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.067737, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.083905, TagPackageExports=15.995458, BeginCacheForCookedPlatformData=0.003848, SerializeImports=16.165319, GatherLocalizableTextData=19.636189, MarkNames=0.078775, SerializeSummary=0.011288, SerializeNames=0.281990, SerializeGatherableTextData=0.165243, BuildExportMap=0.242732, SortExportsNonSeekfree=1.816135, SortExportsSeekfreeConstructor=0.089806, SortExportsSeekfreeInner=17.581173, SortExportsSeekfree=0.003848, BuildDependencyMap=0.166271, SerializeImportMap=0.020016, SerializeExportMap=0.095192, SerializeDependencyMap=0.043619, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.618560, SerializeExports=21.873638, SerializeBulkData=0.006668, MoveFile=1.335800, UnaccountedTime=0.911403, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
SavePackageTransactionId204E938448DFEA10218BCC879C601F42_10, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/HUD.uasset, AutoPackageBackupDelegate=26.254372, FlushAsyncLoading=0.004616, FlushStreamingFunc=0.045419, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.076462, TagPackageExports=14.334563, BeginCacheForCookedPlatformData=0.003334, SerializeImports=16.773689, GatherLocalizableTextData=17.535500, MarkNames=0.091091, SerializeSummary=0.020012, SerializeNames=0.277888, SerializeGatherableTextData=0.122905, BuildExportMap=0.212453, SortExportsNonSeekfree=1.822546, SortExportsSeekfreeConstructor=0.007957, SortExportsSeekfreeInner=15.727065, SortExportsSeekfree=0.003591, BuildDependencyMap=0.166524, SerializeImportMap=0.018474, SerializeExportMap=0.087243, SerializeDependencyMap=0.018731, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.718629, SerializeExports=20.414419, SerializeBulkData=0.005901, MoveFile=1.586996, UnaccountedTime=0.211943, RunGuid=RunID53FA06FD4425CAD07906519165C348E1
