CookerStat, GenerateAssetRegistry=0.016935, Initialize=0.089806, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
MaterialTransactionId2FE528F74BF7ADB8955855BD73FA613A_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ317F1169E4BEE1A942A3704A064FF2790_Num_SM5__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyVS5C0034ED3664D7841C91925A723592E72A2B36DA152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FHitProxyPS4C4A0D45A86AB444F719FBBE7F5185DFF305E7E115542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006CDDC71455C3A26ABC0B32BE3C57D83069495AF60000000000000000000000000000000000000000, ShaderCompilation=1385.380005, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
DDCTransactionId3202962E46327783CCD7679DC57D72BF_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__C0D753B02BE32248FB7EEAFA77B417C4A9A35E77, StartTime=2016.08.03-11.02.59, HierarchicalDDC=, DataSize=52266, Duration=1.401745, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=9.756770, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.117008, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=40.395462, TagPackageExports=4.643477, BeginCacheForCookedPlatformData=0.001539, SerializeImports=5.603634, GatherLocalizableTextData=11.773809, MarkNames=0.064917, SerializeSummary=0.013854, SerializeNames=0.436716, SerializeGatherableTextData=0.045929, BuildExportMap=0.309445, SortExportsNonSeekfree=0.879839, SortExportsSeekfreeConstructor=0.042595, SortExportsSeekfreeInner=15.809946, SortExportsSeekfree=0.004359, BuildDependencyMap=0.122909, SerializeImportMap=0.050806, SerializeExportMap=0.043619, SerializeDependencyMap=0.010777, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.188520, SerializeExports=7.964756, SerializeBulkData=8.422766, MoveFile=1.816131, UnaccountedTime=0.953738, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_1, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=10.483171, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.120085, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.118542, TagPackageExports=5.303677, BeginCacheForCookedPlatformData=0.001542, SerializeImports=6.594319, GatherLocalizableTextData=4.675038, MarkNames=0.032071, SerializeSummary=0.009753, SerializeNames=0.221949, SerializeGatherableTextData=0.048496, BuildExportMap=0.107251, SortExportsNonSeekfree=1.140278, SortExportsSeekfreeConstructor=0.041056, SortExportsSeekfreeInner=7.322516, SortExportsSeekfree=0.002824, BuildDependencyMap=0.049777, SerializeImportMap=0.008468, SerializeExportMap=0.044134, SerializeDependencyMap=0.010516, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.839300, SerializeExports=7.295321, SerializeBulkData=0.004616, MoveFile=1.352478, UnaccountedTime=0.979140, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_2, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=5.267758, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.094168, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=0.114441, TagPackageExports=5.991079, BeginCacheForCookedPlatformData=0.002310, SerializeImports=6.958674, GatherLocalizableTextData=4.780498, MarkNames=0.034124, SerializeSummary=0.008982, SerializeNames=0.182692, SerializeGatherableTextData=0.060041, BuildExportMap=0.143435, SortExportsNonSeekfree=1.141045, SortExportsSeekfreeConstructor=0.041313, SortExportsSeekfreeInner=7.286336, SortExportsSeekfree=0.002310, BuildDependencyMap=0.051830, SerializeImportMap=0.013087, SerializeExportMap=0.033613, SerializeDependencyMap=0.008468, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.825699, SerializeExports=8.220833, SerializeBulkData=0.007953, MoveFile=1.326304, UnaccountedTime=0.994023, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/UpgradeMenu/UpgradeMenuWidget.uasset, AutoPackageBackupDelegate=6.066006, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.044391, BlockTillAllRequestsFinished=0.012826, ResetLoadersForSaveUnMarkAllObjects=0.112899, TagPackageExports=1.141820, BeginCacheForCookedPlatformData=0.011545, SerializeImports=1.845129, GatherLocalizableTextData=4.967034, MarkNames=0.024378, SerializeSummary=0.008468, SerializeNames=0.085700, SerializeGatherableTextData=0.117771, BuildExportMap=0.079542, SortExportsNonSeekfree=0.340495, SortExportsSeekfreeConstructor=0.041824, SortExportsSeekfreeInner=2.404999, SortExportsSeekfree=0.002053, BuildDependencyMap=0.028227, SerializeImportMap=0.006415, SerializeExportMap=0.016935, SerializeDependencyMap=0.028994, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.486489, SerializeExports=2.106078, SerializeBulkData=0.003848, MoveFile=1.233421, UnaccountedTime=0.977088, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=6.455507, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.116494, BlockTillAllRequestsFinished=0.003848, ResetLoadersForSaveUnMarkAllObjects=57.348766, TagPackageExports=4.898526, BeginCacheForCookedPlatformData=0.003081, SerializeImports=6.328236, GatherLocalizableTextData=12.210779, MarkNames=0.067484, SerializeSummary=0.011291, SerializeNames=0.405151, SerializeGatherableTextData=0.056963, BuildExportMap=0.324842, SortExportsNonSeekfree=0.882406, SortExportsSeekfreeConstructor=0.038743, SortExportsSeekfreeInner=16.118877, SortExportsSeekfree=0.003852, BuildDependencyMap=0.124443, SerializeImportMap=0.055168, SerializeExportMap=0.054654, SerializeDependencyMap=0.011034, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.271140, SerializeExports=8.766338, SerializeBulkData=8.677300, MoveFile=1.293462, UnaccountedTime=1.003515, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=5.450189, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.082623, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=0.119571, TagPackageExports=5.611584, BeginCacheForCookedPlatformData=0.001542, SerializeImports=6.717224, GatherLocalizableTextData=4.784603, MarkNames=0.033867, SerializeSummary=0.008982, SerializeNames=0.169348, SerializeGatherableTextData=0.042338, BuildExportMap=0.111874, SortExportsNonSeekfree=1.173377, SortExportsSeekfreeConstructor=0.006415, SortExportsSeekfreeInner=7.572945, SortExportsSeekfree=0.003081, BuildDependencyMap=0.054911, SerializeImportMap=0.010263, SerializeExportMap=0.035152, SerializeDependencyMap=0.008978, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.840068, SerializeExports=7.494174, SerializeBulkData=0.004619, MoveFile=1.184158, UnaccountedTime=0.742052, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_6, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=5.093791, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.064146, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.100326, TagPackageExports=5.693179, BeginCacheForCookedPlatformData=0.001796, SerializeImports=6.828841, GatherLocalizableTextData=4.651178, MarkNames=0.030790, SerializeSummary=0.008211, SerializeNames=0.182949, SerializeGatherableTextData=0.056192, BuildExportMap=0.104945, SortExportsNonSeekfree=1.060735, SortExportsSeekfreeConstructor=0.039514, SortExportsSeekfreeInner=7.579874, SortExportsSeekfree=0.002567, BuildDependencyMap=0.050806, SerializeImportMap=0.007696, SerializeExportMap=0.031561, SerializeDependencyMap=0.008211, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.803635, SerializeExports=7.439520, SerializeBulkData=0.003595, MoveFile=1.399688, UnaccountedTime=0.181150, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_7, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/UpgradeMenu/UpgradeMenuWidget.uasset, AutoPackageBackupDelegate=5.393740, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.133682, BlockTillAllRequestsFinished=0.015140, ResetLoadersForSaveUnMarkAllObjects=0.116233, TagPackageExports=1.186464, BeginCacheForCookedPlatformData=0.010520, SerializeImports=1.957256, GatherLocalizableTextData=5.873565, MarkNames=0.020526, SerializeSummary=0.008982, SerializeNames=0.120852, SerializeGatherableTextData=0.129320, BuildExportMap=0.077233, SortExportsNonSeekfree=0.289176, SortExportsSeekfreeConstructor=0.040028, SortExportsSeekfreeInner=2.313144, SortExportsSeekfree=0.002053, BuildDependencyMap=0.028737, SerializeImportMap=0.006668, SerializeExportMap=0.016425, SerializeDependencyMap=0.004105, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.413876, SerializeExports=2.113003, SerializeBulkData=0.003852, MoveFile=1.399688, UnaccountedTime=1.100764, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_8, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=5.034003, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.133682, BlockTillAllRequestsFinished=0.014625, ResetLoadersForSaveUnMarkAllObjects=0.100069, TagPackageExports=5.506899, BeginCacheForCookedPlatformData=0.001539, SerializeImports=6.397515, GatherLocalizableTextData=4.792042, MarkNames=0.047728, SerializeSummary=0.008978, SerializeNames=0.195265, SerializeGatherableTextData=0.058502, BuildExportMap=0.108279, SortExportsNonSeekfree=1.179025, SortExportsSeekfreeConstructor=0.045415, SortExportsSeekfreeInner=7.575259, SortExportsSeekfree=0.002563, BuildDependencyMap=0.052858, SerializeImportMap=0.008468, SerializeExportMap=0.031814, SerializeDependencyMap=0.008978, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.787210, SerializeExports=7.520862, SerializeBulkData=0.004362, MoveFile=1.537479, UnaccountedTime=1.022760, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_9, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=10.569129, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.098530, BlockTillAllRequestsFinished=0.013087, ResetLoadersForSaveUnMarkAllObjects=0.137016, TagPackageExports=5.764257, BeginCacheForCookedPlatformData=0.001539, SerializeImports=6.675657, GatherLocalizableTextData=4.917003, MarkNames=0.046443, SerializeSummary=0.010520, SerializeNames=0.197314, SerializeGatherableTextData=0.064917, BuildExportMap=0.113670, SortExportsNonSeekfree=1.170043, SortExportsSeekfreeConstructor=0.046957, SortExportsSeekfreeInner=7.857244, SortExportsSeekfree=0.002567, BuildDependencyMap=0.056963, SerializeImportMap=0.008725, SerializeExportMap=0.032071, SerializeDependencyMap=0.008468, SerializeStringAssetReferenceMap=0.001285, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.834167, SerializeExports=7.762566, SerializeBulkData=0.004362, MoveFile=1.406103, UnaccountedTime=0.882410, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
SavePackageTransactionIdB10E6A664444012B10ACF1918EE33A42_10, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/ThirdPersonBP/Blueprints/PauseMenu/PauseMenuPC.uasset, AutoPackageBackupDelegate=5.412217, FlushAsyncLoading=0.003591, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.004616, ResetLoadersForSaveUnMarkAllObjects=0.116494, TagPackageExports=5.771440, BeginCacheForCookedPlatformData=0.001796, SerializeImports=6.783936, GatherLocalizableTextData=4.716609, MarkNames=0.033356, SerializeSummary=0.009749, SerializeNames=0.179868, SerializeGatherableTextData=0.056963, BuildExportMap=0.106741, SortExportsNonSeekfree=1.052268, SortExportsSeekfreeConstructor=0.040799, SortExportsSeekfreeInner=7.843904, SortExportsSeekfree=0.003334, BuildDependencyMap=0.053883, SerializeImportMap=0.008982, SerializeExportMap=0.031561, SerializeDependencyMap=0.008468, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.806455, SerializeExports=7.799771, SerializeBulkData=0.004362, MoveFile=1.647297, UnaccountedTime=1.028661, RunGuid=RunIDDA9B1DD9441644D234E71696849DA494
