CookerStat, GenerateAssetRegistry=0.016164, Initialize=0.091348, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionId1228E4C04B1B4D32DB681FBB528EDE14_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.22-12.51.21, Duration=20.933245, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionIdD3F3872F4015C90552DDD095F6A9C975_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=262403, Duration=2.662618, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionId04809CF24880BE1E6174EF8E911DF35D_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=65795, Duration=3.162451, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionId56114C214AE67D53105B26B791544BDD_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=16643, Duration=2.532784, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionIdD3F3872F4015C90552DDD095F6A9C975_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=6882, Duration=1.682706, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionId1228E4C04B1B4D32DB681FBB528EDE14_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.22-12.51.21, Duration=123.132355, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionId56114C214AE67D53105B26B791544BDD_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=262407, Duration=2.178434, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionId04809CF24880BE1E6174EF8E911DF35D_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=65799, Duration=1.963925, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionIdD3F3872F4015C90552DDD095F6A9C975_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=16647, Duration=1.568008, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
DDCTransactionIdD3F3872F4015C90552DDD095F6A9C975_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.06.22-12.51.21, HierarchicalDDC=, DataSize=6899, Duration=1.364537, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_0, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Maps/FirstLevel.umap, AutoPackageBackupDelegate=2.137125, FlushAsyncLoading=0.005644, FlushStreamingFunc=0.050038, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=40.159405, TagPackageExports=5.029641, BeginCacheForCookedPlatformData=0.002053, SerializeImports=5.828660, GatherLocalizableTextData=10.347437, MarkNames=0.050291, SerializeSummary=0.013087, SerializeNames=0.388730, SerializeGatherableTextData=0.044134, BuildExportMap=0.231441, SortExportsNonSeekfree=0.869323, SortExportsSeekfreeConstructor=0.046954, SortExportsSeekfreeInner=14.746644, SortExportsSeekfree=0.004619, BuildDependencyMap=0.105202, SerializeImportMap=0.021297, SerializeExportMap=0.035409, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.104612, SerializeExports=7.255036, SerializeBulkData=0.970159, MoveFile=1.318093, UnaccountedTime=1.086652, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_1, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto1.umap, AutoPackageBackupDelegate=1.528755, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.091601, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=40.369549, TagPackageExports=4.771259, BeginCacheForCookedPlatformData=0.001796, SerializeImports=5.764000, GatherLocalizableTextData=10.363854, MarkNames=0.049267, SerializeSummary=0.011545, SerializeNames=0.367694, SerializeGatherableTextData=0.055164, BuildExportMap=0.319965, SortExportsNonSeekfree=0.821084, SortExportsSeekfreeConstructor=0.042081, SortExportsSeekfreeInner=14.385880, SortExportsSeekfree=0.002824, BuildDependencyMap=0.100326, SerializeImportMap=0.022322, SerializeExportMap=0.035923, SerializeDependencyMap=0.009749, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.022760, SerializeExports=7.041037, SerializeBulkData=0.934497, MoveFile=0.938345, UnaccountedTime=0.202704, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_2, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Meteorite_Auto1.uasset, AutoPackageBackupDelegate=0.077490, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.128035, BlockTillAllRequestsFinished=0.016425, ResetLoadersForSaveUnMarkAllObjects=0.161391, TagPackageExports=0.335105, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.879329, GatherLocalizableTextData=0.260949, MarkNames=0.007186, SerializeSummary=0.006668, SerializeNames=0.039261, SerializeGatherableTextData=0.001024, BuildExportMap=0.021555, SortExportsNonSeekfree=0.017960, SortExportsSeekfreeConstructor=0.005390, SortExportsSeekfreeInner=0.469811, SortExportsSeekfree=0.001796, BuildDependencyMap=0.007443, SerializeImportMap=0.005133, SerializeExportMap=0.003848, SerializeDependencyMap=0.001028, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.152670, SerializeExports=0.453647, SerializeBulkData=0.002824, MoveFile=0.723064, UnaccountedTime=0.103664, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_3, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/LeftTurret_Auto1.uasset, AutoPackageBackupDelegate=0.069536, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.093654, BlockTillAllRequestsFinished=0.012573, ResetLoadersForSaveUnMarkAllObjects=0.125214, TagPackageExports=2.392430, BeginCacheForCookedPlatformData=0.001539, SerializeImports=3.101386, GatherLocalizableTextData=1.987018, MarkNames=0.016935, SerializeSummary=0.006929, SerializeNames=0.057731, SerializeGatherableTextData=0.072870, BuildExportMap=0.067484, SortExportsNonSeekfree=0.228878, SortExportsSeekfreeConstructor=0.005644, SortExportsSeekfreeInner=2.485312, SortExportsSeekfree=0.002053, BuildDependencyMap=0.021555, SerializeImportMap=0.005390, SerializeExportMap=0.013340, SerializeDependencyMap=0.006158, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.298928, SerializeExports=2.987713, SerializeBulkData=0.003334, MoveFile=0.745390, UnaccountedTime=0.110079, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_4, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto2.umap, AutoPackageBackupDelegate=1.845386, FlushAsyncLoading=0.004359, FlushStreamingFunc=0.099301, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=39.003986, TagPackageExports=4.919827, BeginCacheForCookedPlatformData=0.001539, SerializeImports=5.743984, GatherLocalizableTextData=10.426979, MarkNames=0.049263, SerializeSummary=0.010263, SerializeNames=0.392582, SerializeGatherableTextData=0.053111, BuildExportMap=0.225030, SortExportsNonSeekfree=0.892159, SortExportsSeekfreeConstructor=0.042848, SortExportsSeekfreeInner=14.535982, SortExportsSeekfree=0.002567, BuildDependencyMap=0.100326, SerializeImportMap=0.024635, SerializeExportMap=0.035662, SerializeDependencyMap=0.010267, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.134120, SerializeExports=6.795742, SerializeBulkData=0.850588, MoveFile=1.041751, UnaccountedTime=0.216559, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_5, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Content/Meteorite.uasset, AutoPackageBackupDelegate=0.071332, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.018474, BlockTillAllRequestsFinished=0.003338, ResetLoadersForSaveUnMarkAllObjects=0.146255, TagPackageExports=0.926025, BeginCacheForCookedPlatformData=0.001542, SerializeImports=1.601364, GatherLocalizableTextData=1.228034, MarkNames=0.012573, SerializeSummary=0.008978, SerializeNames=0.079285, SerializeGatherableTextData=0.005390, BuildExportMap=0.057474, SortExportsNonSeekfree=0.052858, SortExportsSeekfreeConstructor=0.073899, SortExportsSeekfreeInner=3.254309, SortExportsSeekfree=0.012059, BuildDependencyMap=0.013087, SerializeImportMap=0.005390, SerializeExportMap=0.015650, SerializeDependencyMap=0.002824, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.944487, SerializeExports=1.127191, SerializeBulkData=0.003848, MoveFile=0.855211, UnaccountedTime=0.842378, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_6, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/Maps/FirstLevel_Auto3.umap, AutoPackageBackupDelegate=1.705799, FlushAsyncLoading=0.004362, FlushStreamingFunc=0.045158, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=41.348431, TagPackageExports=5.239532, BeginCacheForCookedPlatformData=0.002310, SerializeImports=6.218672, GatherLocalizableTextData=10.632251, MarkNames=0.051573, SerializeSummary=0.011291, SerializeNames=0.411823, SerializeGatherableTextData=0.046957, BuildExportMap=0.237599, SortExportsNonSeekfree=0.988636, SortExportsSeekfreeConstructor=0.041824, SortExportsSeekfreeInner=14.800269, SortExportsSeekfree=0.002567, BuildDependencyMap=0.099812, SerializeImportMap=0.047725, SerializeExportMap=0.046443, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.083575, SerializeExports=7.412836, SerializeBulkData=0.980165, MoveFile=71.291771, UnaccountedTime=0.284813, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_7, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/LeftTurret_Auto4.uasset, AutoPackageBackupDelegate=0.074156, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.122394, BlockTillAllRequestsFinished=0.014625, ResetLoadersForSaveUnMarkAllObjects=0.153951, TagPackageExports=0.067227, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.695612, GatherLocalizableTextData=1.722734, MarkNames=0.008725, SerializeSummary=0.008725, SerializeNames=0.032071, SerializeGatherableTextData=0.063378, BuildExportMap=0.074156, SortExportsNonSeekfree=0.021037, SortExportsSeekfreeConstructor=0.044134, SortExportsSeekfreeInner=0.211943, SortExportsSeekfree=0.001539, BuildDependencyMap=0.009239, SerializeImportMap=0.004619, SerializeExportMap=0.003848, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.092886, SerializeExports=0.160880, SerializeBulkData=0.003591, MoveFile=1.318350, UnaccountedTime=0.165243, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_8, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/LeftTurret_Auto5.uasset, AutoPackageBackupDelegate=0.074156, FlushAsyncLoading=0.002310, FlushStreamingFunc=0.117514, BlockTillAllRequestsFinished=0.016168, ResetLoadersForSaveUnMarkAllObjects=0.129834, TagPackageExports=2.390630, BeginCacheForCookedPlatformData=0.001285, SerializeImports=3.080085, GatherLocalizableTextData=3.560934, MarkNames=0.016931, SerializeSummary=0.016682, SerializeNames=0.055421, SerializeGatherableTextData=0.110332, BuildExportMap=0.054654, SortExportsNonSeekfree=0.211943, SortExportsSeekfreeConstructor=0.042595, SortExportsSeekfreeInner=2.571527, SortExportsSeekfree=0.002053, BuildDependencyMap=0.021555, SerializeImportMap=0.005387, SerializeExportMap=0.013854, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.296358, SerializeExports=3.032360, SerializeBulkData=0.003852, MoveFile=0.978887, UnaccountedTime=0.129063, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_9, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/LeftTurret_Auto6.uasset, AutoPackageBackupDelegate=0.101607, FlushAsyncLoading=0.011291, FlushStreamingFunc=0.093397, BlockTillAllRequestsFinished=0.004362, ResetLoadersForSaveUnMarkAllObjects=0.131115, TagPackageExports=2.500199, BeginCacheForCookedPlatformData=0.001281, SerializeImports=3.070336, GatherLocalizableTextData=3.453165, MarkNames=0.016935, SerializeSummary=0.008211, SerializeNames=0.066198, SerializeGatherableTextData=0.121113, BuildExportMap=0.054907, SortExportsNonSeekfree=0.213996, SortExportsSeekfreeConstructor=0.041310, SortExportsSeekfreeInner=2.569478, SortExportsSeekfree=0.002053, BuildDependencyMap=0.022322, SerializeImportMap=0.005387, SerializeExportMap=0.013858, SerializeDependencyMap=0.002824, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.307906, SerializeExports=3.367979, SerializeBulkData=0.004105, MoveFile=0.922948, UnaccountedTime=0.126243, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
SavePackageTransactionId5EE561944F94DEC23FBA43BBD45FB1EB_10, Filename=../../../../../../Users/sdeflorio/Documents/Project_PlanetDefence/Project_PlanetDef/Saved/Autosaves/Game/LeftTurret_Auto7.uasset, AutoPackageBackupDelegate=0.063632, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.137530, BlockTillAllRequestsFinished=0.004876, ResetLoadersForSaveUnMarkAllObjects=0.153951, TagPackageExports=2.418857, BeginCacheForCookedPlatformData=0.001281, SerializeImports=3.012348, GatherLocalizableTextData=4.386376, MarkNames=0.017449, SerializeSummary=0.009492, SerializeNames=0.104431, SerializeGatherableTextData=0.115979, BuildExportMap=0.057988, SortExportsNonSeekfree=0.221178, SortExportsSeekfreeConstructor=0.042595, SortExportsSeekfreeInner=2.610017, SortExportsSeekfree=0.002310, BuildDependencyMap=0.033613, SerializeImportMap=0.006668, SerializeExportMap=0.014115, SerializeDependencyMap=0.003081, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.311498, SerializeExports=3.221467, SerializeBulkData=0.004362, MoveFile=1.149770, UnaccountedTime=0.164986, RunGuid=RunID7048F42843F0C99302988AA4F82993F6
